clrmamepro (
	comment "Shining Force (Europe)"
	franchise "Shining Force"
	rom ( crc b7278199 )
)

game (
	comment "Shining Force (USA) (Genesis Mini)"
	franchise "Shining Force"
	rom ( crc 4391175e )
)

game (
	comment "Shining Force - Kamigami no Isan (Japan) (Mega Drive Mini)"
	franchise "Shining Force"
	rom ( crc 45416aa9 )
)

game (
	comment "Shining Force II (Europe)"
	franchise "Shining Force"
	rom ( crc 83CB46D1 )
)

game (
	comment "Shining Force - Kamigami no Isan (Japan)"
	franchise "Shining Force"
	rom ( crc 9378FBCD )
)

game (
	comment "Shining Force II (USA, Europe) (Switch Online)"
	franchise "Shining Force"
	rom ( crc d677edd1 )
)

game (
	comment "Shining Force II (USA)"
	franchise "Shining Force"
	rom ( crc 4815E075 )
)

game (
	comment "Shining Force II - Inishie no Fuuin (Japan) (Switch Online)"
	franchise "Shining Force"
	rom ( crc 78d4640a )
)

game (
	comment "Shining Force II - Inishie no Fuuin (Japan)"
	franchise "Shining Force"
	rom ( crc 0288F3E1 )
)

game (
	comment "Shinobi III - Return of the Ninja Master (Europe)"
	franchise "Shinobi"
	rom ( crc 0B6D3EB5 )
)

game (
	comment "Shinobi III - Return of the Ninja Master (USA)"
	franchise "Shinobi"
	rom ( crc 5381506F )
)

game (
	comment "Shinobi III - Return of the Ninja Master (USA) (Genesis Mini)"
	franchise "Shinobi"
	rom ( crc c0f1de3c )
)

game (
	comment "Smurfs, The (Brazil) (En,Fr,De,Es,It)"
	franchise "Les Schtroumpfs"
	rom ( crc C991668D )
)

game (
	comment "Smurfs, The (Europe) (En,Fr,De,Es,It)"
	franchise "Les Schtroumpfs"
	rom ( crc 88B30EFF )
)

game (
	comment "Spider-Man (USA, Europe) (Acclaim)"
	franchise "Spider-Man"
	rom ( crc 11B5B590 )
)

game (
	comment "Spider-Man (World) (Sega)"
	franchise "Spider-Man"
	rom ( crc 70AB775F )
)

game (
	comment "Spider-Man X-Men - Arcade's Revenge (Europe)"
	franchise "Spider-Man"
	rom ( crc E7014092 )
)

game (
	comment "Spider-Man . Venom - Maximum Carnage (World)"
	franchise "Spider-Man"
	rom ( crc 8FA0B6E6 )
)

game (
	comment "Spider-Man X-Men - Arcade's Revenge (USA, Europe)"
	franchise "Spider-Man"
	rom ( crc 4A4414EA )
)

game (
	comment "Star Trek - Deep Space Nine - Crossroads of Time (USA)"
	franchise "Star Trek"
	rom ( crc A771E1A4 )
)

game (
	comment "Star Trek - Deep Space Nine - Crossroads of Time (Europe)"
	franchise "Star Trek"
	rom ( crc D4B122F9 )
)

game (
	comment "Star Trek - The Next Generation - Echoes from the Past (USA)"
	franchise "Star Trek"
	rom ( crc 272153FB )
)

game (
	comment "Star Trek - The Next Generation - Echoes from the Past (USA) (Rev A)"
	franchise "Star Trek"
	rom ( crc EF840EF2 )
)

game (
	comment "Street Fighter II' - Special Champion Edition (USA) (Virtual Console)"
	franchise "Street Fighter"
	rom ( crc A81527B7 )
)

game (
	comment "Street Fighter II' - Special Champion Edition (Europe) (Virtual Console)"
	franchise "Street Fighter"
	rom ( crc ED3F3E20 )
)

game (
	comment "Street Fighter II' - Special Champion Edition (Europe)"
	franchise "Street Fighter"
	rom ( crc 56D41136 )
)

game (
	comment "Street Fighter II' - Special Champion Edition (USA)"
	franchise "Street Fighter"
	rom ( crc 13FE08A1 )
)

game (
	comment "Street Fighter II' Plus - Champion Edition (Japan, Korea) (Ja)"
	franchise "Street Fighter"
	rom ( crc 2E487EE3 )
)

game (
	comment "Street Fighter II' Plus - Champion Edition (Japan) (Virtual Console)"
	franchise "Street Fighter"
	rom ( crc 95A351F5 )
)

game (
	comment "Streets of Rage (World)"
	franchise "Streets of Rage"
	rom ( crc BFF227C6 )
)

game (
	comment "Streets of Rage (World) (Rev A)"
	franchise "Streets of Rage"
	rom ( crc 4052E845 )
)

game (
	comment "Streets of Rage 2 (USA)"
	franchise "Streets of Rage"
	rom ( crc E01FA526 )
)

game (
	comment "Streets of Rage 2 (Japan) (En,Ja) (Mega Drive Mini)"
	franchise "Streets of Rage"
	rom ( crc c48b3698 )
)

game (
	comment "Streets of Rage 3 (Asia) (En)"
	franchise "Streets of Rage"
	rom ( crc 90EF991E )
)

game (
	comment "Streets of Rage 3 (Europe)"
	franchise "Streets of Rage"
	rom ( crc 3B78135F )
)

game (
	comment "Streets of Rage 3 (USA)"
	franchise "Streets of Rage"
	rom ( crc D5BB15D9 )
)

game (
	comment "Strider (USA, Europe)"
	franchise "Strider"
	rom ( crc B9D099A4 )
)

game (
	comment "Streets of Rage II (Japan, Europe) (En,Ja)"
	franchise "Streets of Rage"
	rom ( crc 42E3EFDC )
)

game (
	comment "Strider (USA, Europe) (Virtual Console)"
	franchise "Strider"
	rom ( crc 5B96A532 )
)

game (
	comment "Strider Hiryuu (Japan) (Rev A) (Virtual Console)"
	franchise "Strider"
	rom ( crc 62B2FD97 )
)

game (
	comment "Strider Hiryuu (Japan) (Rev A) (Mega Drive Mini)"
	franchise "Strider"
	rom ( crc f38c0ed3 )
)

game (
	comment "Strider Hiryuu (Japan, Korea) (Ja)"
	franchise "Strider"
	rom ( crc 859173F2 )
)

game (
	comment "Strider II (Europe)"
	franchise "Strider"
	rom ( crc E85E5270 )
)

game (
	comment "Super H.Q. (Japan)"
	franchise "Chase H.Q."
	rom ( crc AB2C52B0 )
)

game (
	comment "Super Kick Off (Europe)"
	franchise "Kick Off"
	rom ( crc F43793FF )
)

game (
	comment "Super Shinobi, The (Japan)"
	franchise "Shinobi"
	rom ( crc 5C7E5EA6 )
)

game (
	comment "Super Shinobi II, The (Japan, Korea) (Ja)"
	franchise "Shinobi"
	rom ( crc 5B412816 )
)

game (
	comment "Super Street Fighter II (Europe)"
	franchise "Street Fighter"
	rom ( crc 682C192F )
)

game (
	comment "Super Street Fighter II (USA)"
	franchise "Street Fighter"
	rom ( crc 165DEFBF )
)

game (
	comment "Super Street Fighter II (USA) (Virtual Console)"
	franchise "Street Fighter"
	rom ( crc 0BDCCC83 )
)

game (
	comment "Super Street Fighter II (Europe) (Virtual Console)"
	franchise "Street Fighter"
	rom ( crc BFDE41C8 )
)

game (
	comment "Super Street Fighter II - The New Challengers (Japan) (Virtual Console)"
	franchise "Street Fighter"
	rom ( crc EA6E8AFC )
)

game (
	comment "Super Street Fighter II - The New Challengers (Japan)"
	franchise "Street Fighter"
	rom ( crc D8EEB2BD )
)

game (
	comment "Superman (USA)"
	franchise "Superman"
	rom ( crc 543A5869 )
)

game (
	comment "Superman - The Man of Steel (Europe)"
	franchise "Superman"
	rom ( crc 7DB434BA )
)

game (
	comment "T2 - Terminator 2 - Judgment Day (USA, Europe)"
	franchise "Terminator"
	rom ( crc 2F75E896 )
)

game (
	comment "T2 - The Arcade Game (USA, Europe)"
	franchise "Terminator"
	rom ( crc A1264F17 )
)

game (
	comment "T2 - The Arcade Game (Japan)"
	franchise "Terminator"
	rom ( crc 5E6FE52C )
)

game (
	comment "Terminator, The (Europe)"
	franchise "Terminator"
	rom ( crc 15F4D302 )
)

game (
	comment "Tetris (Japan)"
	franchise "Tetris"
	rom ( crc 4CE90DB0 )
)

game (
	comment "Terminator, The (USA)"
	franchise "Terminator"
	rom ( crc 31A629BE )
)

game (
	comment "Tetris (USA) (Genesis Mini)"
	franchise "Tetris"
	rom ( crc C8DD8841 )
)

game (
	comment "Tetris (Japan) (Mega Drive Mini)"
	franchise "Tetris"
	rom ( crc b6fb7a7d )
)

game (
	comment "Toki no Keishousha - Phantasy Star III (Japan)"
	franchise "Phantasy Star"
	rom ( crc 6C48C06F )
)

game (
	comment "Turbo OutRun (Japan, Europe) (En)"
	franchise "OutRun"
	rom ( crc 0C661369 )
)

game (
	comment "Ultimate Mortal Kombat 3 (Europe)"
	franchise "Mortal Kombat"
	rom ( crc ECFB5CB4 )
)

game (
	comment "Ultimate Mortal Kombat 3 (USA)"
	franchise "Mortal Kombat"
	rom ( crc 7290770D )
)

game (
	comment "Vampire Killer (Japan) (Castlevania Anniversary Collection)"
	franchise "Castlevania"
	rom ( crc 238a9b8f )
)

game (
	comment "Vampire Killer (Japan) (Mega Drive Mini)"
	franchise "Castlevania"
	rom ( crc db03961b )
)

game (
	comment "Vampire Killer (Japan)"
	franchise "Castlevania"
	rom ( crc 91B57D2B )
)

game (
	comment "Venom . Spider-Man - Separation Anxiety (USA, Europe)"
	franchise "Spider-Man"
	rom ( crc 512ADE32 )
)

game (
	comment "Wonder Boy III - Monster Lair (Japan, Europe) (En)"
	franchise "Wonder Boy"
	rom ( crc C24BC5E4 )
)

game (
	comment "Wonder Boy in Monster World (USA, Europe)"
	franchise "Wonder Boy"
	rom ( crc 0d901482 )
)

game (
	comment "Wonder Boy V - Monster World III (Japan, Korea) (Ja)"
	franchise "Wonder Boy"
	rom ( crc 45A50F96 )
)

game (
	comment "World of Illusion Starring Mickey Mouse and Donald Duck (USA, Korea) (En)"
	franchise "Mickey Mouse"
	rom ( crc 921EBD1C )
)

game (
	comment "World of Illusion Starring Mickey Mouse and Donald Duck (Europe)"
	franchise "Mickey Mouse"
	rom ( crc 121C6A49 )
)

game (
	comment "WWF RAW (World)"
	franchise "WWF"
	rom ( crc fbb1e120 )
)

game (
	comment "WWF Royal Rumble (World)"
	franchise "WWF"
	rom ( crc B69DC53E )
)

game (
	comment "WWF Super WrestleMania (USA, Europe)"
	franchise "WWF"
	rom ( crc B929D6C5 )
)

game (
	comment "WWF WrestleMania - The Arcade Game (USA, Europe)"
	franchise "WWF"
	rom ( crc A5D023F9 )
)

game (
	comment "X-Men (Europe)"
	franchise "X-Men"
	rom ( crc 0B78CA97 )
)

game (
	comment "X-Men (USA)"
	franchise "X-Men"
	rom ( crc F71B21B4 )
)

game (
	comment "X-Men 2 - Clone Wars (USA, Europe)"
	franchise "X-Men"
	rom ( crc 710BC628 )
)

game (
	comment "Xenon 2 - Megablast (Europe)"
	franchise "Xenon"
	rom ( crc 59ABE7F9 )
)

game (
	comment "Yu Yu Hakusho Gaiden (Japan)"
	franchise "Yu Yu Hakusho"
	rom ( crc 7DC98176 )
)

game (
	comment "Yu Yu Hakusho - Makyou Toitsusen (Japan)"
	franchise "Yu Yu Hakusho"
	rom ( crc 71CEAC6F )
)

game (
	comment "YuYu Hakusho - Sunset Fighters (Brazil)"
	franchise "Yu Yu Hakusho"
	rom ( crc FE3FB8EE )
)

