clrmamepro (
	rom ( crc FA9A577A )
)

game (
	comment "NBA Jam (USA) (Rev 1)"
	franchise "NBA Jam"
	rom ( crc 8F42CAE7 )
)

game (
	comment "NBA Jam (USA)"
	franchise "NBA Jam"
	rom ( crc 43F1C013 )
)

game (
	comment "NBA Jam - Tournament Edition (Europe)"
	franchise "NBA Jam"
	rom ( crc D48C8041 )
)

game (
	comment "NBA Jam - Tournament Edition (Japan) (En)"
	franchise "NBA Jam"
	rom ( crc 3C169224 )
)

game (
	comment "NBA Jam - Tournament Edition (USA)"
	franchise "NBA Jam"
	rom ( crc 1FBC1DDB )
)

game (
	comment "NFL Pro Football '94 (Japan)"
	franchise "Madden NFL"
	rom ( crc 1E4B3858 )
)

game (
	comment "NFL Quarterback Club (USA)"
	franchise "NFL Quarterback Club"
	rom ( crc 79F16421 )
)

game (
	comment "NFL Quarterback Club (Europe)"
	franchise "NFL Quarterback Club"
	rom ( crc 87BC35AF )
)

game (
	comment "NFL Quarterback Club '95 (Japan) (En)"
	franchise "NFL Quarterback Club"
	rom ( crc 1C036B4F )
)

game (
	comment "NFL Quarterback Club 96 (Japan) (En)"
	franchise "NFL Quarterback Club"
	rom ( crc 3A4C0DE6 )
)

game (
	comment "NFL Quarterback Club 96 (Europe)"
	franchise "NFL Quarterback Club"
	rom ( crc 9708ABE3 )
)

game (
	comment "NFL Quarterback Club 96 (USA)"
	franchise "NFL Quarterback Club"
	rom ( crc E557689F )
)

game (
	comment "Operation Starfi5h (Europe)"
	franchise "James Pond"
	rom ( crc 9D3E313F )
)

game (
	comment "Pac-Attack (Europe)"
	franchise "Pac-Man"
	rom ( crc 79941300 )
)

game (
	comment "Pac-Attack (USA)"
	franchise "Pac-Man"
	rom ( crc 191B1A19 )
)

game (
	comment "Pac-Man 2 - The New Adventures (Europe)"
	franchise "Pac-Man"
	rom ( crc 51C8A0EB )
)

game (
	comment "Pac-Man 2 - The New Adventures (France)"
	franchise "Pac-Man"
	rom ( crc 30478A49 )
)

game (
	comment "Pac-Man 2 - The New Adventures (Germany)"
	franchise "Pac-Man"
	rom ( crc DF6A092D )
)

game (
	comment "Pac-Man 2 - The New Adventures (USA)"
	franchise "Pac-Man"
	rom ( crc 9FC62BCC )
)

game (
	comment "Panel de Pon (Japan)"
	franchise "Tetris"
	rom ( crc 14D70786 )
)

game (
	comment "Panel de Pon (World) (Ja) (Rev 1) (Virtual Console, Switch Online)"
	franchise "Tetris"
	rom ( crc e3510cb3 )
)

game (
	comment "Paperboy 2 (Europe)"
	franchise "Paperboy"
	rom ( crc 282611CD )
)

game (
	comment "Paperboy 2 (USA)"
	franchise "Paperboy"
	rom ( crc C85AA66A )
)

game (
	comment "Power Rangers (Europe)"
	franchise "Power Rangers"
	rom ( crc 1DF7233C )
)

game (
	comment "Power Rangers Zeo - Battle Racers (Europe)"
	franchise "Power Rangers"
	rom ( crc 6AA46CFC )
)

game (
	comment "Power Rangers Zeo - Battle Racers (USA)"
	franchise "Power Rangers"
	rom ( crc 389300CF )
)

game (
	comment "Pro Football (Japan) (En)"
	franchise "Madden NFL"
	rom ( crc D07CFDCB )
)

game (
	comment "Pro Football '93 (Japan)"
	franchise "Madden NFL"
	rom ( crc 44A0DE9C )
)

game (
	comment "R-Type III (Europe) (Virtual Console)"
	franchise "R-Type"
	rom ( crc f1548c77 )
)

game (
	comment "R-Type III (USA) (Virtual Console)"
	franchise "R-Type"
	rom ( crc a061287f )
)

game (
	comment "R-Type III (Europe)"
	franchise "R-Type"
	rom ( crc 5A183E62 )
)

game (
	comment "R-Type III (USA)"
	franchise "R-Type"
	rom ( crc 642B656B )
)

game (
	comment "R-Type III - The Third Lightning (Japan) (En) (Virtual Console)"
	franchise "R-Type"
	rom ( crc d2b466f6 )
)

game (
	comment "R-Type III - The Third Lightning (Japan) (En)"
	franchise "R-Type"
	rom ( crc 1E1FF9FE )
)

game (
	comment "RoboCop 3 (Europe)"
	franchise "RoboCop"
	rom ( crc 5F2C7031 )
)

game (
	comment "RoboCop 3 (USA)"
	franchise "RoboCop"
	rom ( crc 3502F9B3 )
)

game (
	comment "RoboCop 3 (USA) (Arcade)"
	franchise "RoboCop"
	rom ( crc 8BF4B379 )
)

game (
	comment "RoboCop versus The Terminator (Europe)"
	franchise "RoboCop"
	rom ( crc BEEBEF08 )
)

game (
	comment "RoboCop versus The Terminator (USA)"
	franchise "RoboCop"
	rom ( crc F5AB5D91 )
)

game (
	comment "Shin Star Trek - Ooinaru Isan IFD no Nazo o Oe (Japan)"
	franchise "Star Trek"
	rom ( crc 34F09544 )
)

game (
	comment "Smurfs Travel the World, The (Europe) (En,Fr,De,Es)"
	franchise "Les Schtroumpfs"
	rom ( crc 22947169 )
)

game (
	comment "Smurfs, The (Europe) (En,Fr,De,Es,It)"
	franchise "Les Schtroumpfs"
	rom ( crc 2AE148D6 )
)

game (
	comment "Space Megaforce (USA)"
	franchise "Aleste"
	rom ( crc 11202781 )
)

game (
	comment "Spider-Man (Europe)"
	franchise "Spider-Man"
	rom ( crc 02C52D37 )
)

game (
	comment "Spider-Man - Venom - Maximum Carnage (USA)"
	franchise "Spider-Man"
	rom ( crc 7EF2BB0C )
)

game (
	comment "Spider-Man - Venom - Maximum Carnage (Europe)"
	franchise "Spider-Man"
	rom ( crc 4C68C5CF )
)

game (
	comment "Spider-Man (USA)"
	franchise "Spider-Man"
	rom ( crc C99E174E )
)

game (
	comment "Spider-Man - X-Men - Arcade's Revenge (Europe)"
	franchise "Spider-Man"
	rom ( crc D679058D )
)

game (
	comment "Spider-Man - X-Men - Arcade's Revenge (USA)"
	franchise "Spider-Man"
	rom ( crc AE878CCB )
)

game (
	comment "Star Trek - Deep Space Nine - Crossroads of Time (USA)"
	franchise "Star Trek"
	rom ( crc 9A245FA3 )
)

game (
	comment "Star Trek - Deep Space Nine - Crossroads of Time (Europe)"
	franchise "Star Trek"
	rom ( crc 75BFF780 )
)

game (
	comment "Star Trek - Starfleet Academy - Starship Bridge Simulator (USA)"
	franchise "Star Trek"
	rom ( crc 2DB38D24 )
)

game (
	comment "Star Trek - Starfleet Academy - Starship Bridge Simulator (Germany)"
	franchise "Star Trek"
	rom ( crc CB2738BD )
)

game (
	comment "Star Trek - The Next Generation - Future's Past (USA)"
	franchise "Star Trek"
	rom ( crc 8DE80428 )
)

game (
	comment "Star Trek - Starfleet Academy - Starship Bridge Simulator (Europe)"
	franchise "Star Trek"
	rom ( crc 7C07E4A0 )
)

game (
	comment "Star Trek - The Next Generation - Future's Past (Europe)"
	franchise "Star Trek"
	rom ( crc D1A1F7E5 )
)

game (
	comment "Street Fighter Alpha 2 (Europe)"
	franchise "Street Fighter"
	rom ( crc 2F109101 )
)

game (
	comment "Street Fighter II (Europe)"
	franchise "Street Fighter"
	rom ( crc 8B93F566 )
)

game (
	comment "Street Fighter Alpha 2 (USA)"
	franchise "Street Fighter"
	rom ( crc 9C59DDFF )
)

game (
	comment "Street Fighter II (Japan)"
	franchise "Street Fighter"
	rom ( crc 5556C5C9 )
)

game (
	comment "Street Fighter II (USA)"
	franchise "Street Fighter"
	rom ( crc BC3DCD9D )
)

game (
	comment "Street Fighter II (Europe) (Virtual Console)"
	franchise "Street Fighter"
	rom ( crc cd0a96a1 )
)

game (
	comment "Street Fighter II (Japan) (Virtual Console)"
	franchise "Street Fighter"
	rom ( crc d57566cf )
)

game (
	comment "Street Fighter II (USA) (Virtual Console)"
	franchise "Street Fighter"
	rom ( crc e2e0d6ab )
)

game (
	comment "Street Fighter II Turbo (Japan) (Rev 1) (Virtual Console)"
	franchise "Street Fighter"
	rom ( crc 72d9ed8f )
)

game (
	comment "Street Fighter II Turbo (USA) (Rev 1)"
	franchise "Street Fighter"
	rom ( crc D43BC5A3 )
)

game (
	comment "Street Fighter II Turbo (Europe) (Rev 1) (Virtual Console)"
	franchise "Street Fighter"
	rom ( crc e15941c2 )
)

game (
	comment "Street Fighter II Turbo (Europe)"
	franchise "Street Fighter"
	rom ( crc A3EE22E5 )
)

game (
	comment "Street Fighter II Turbo (Europe) (Rev 1)"
	franchise "Street Fighter"
	rom ( crc ABBC185D )
)

game (
	comment "Street Fighter II Turbo (USA) (Rev 1) (Virtual Console)"
	franchise "Street Fighter"
	rom ( crc b0553aa8 )
)

game (
	comment "Street Fighter II Turbo (Japan)"
	franchise "Street Fighter"
	rom ( crc 364087E5 )
)

game (
	comment "Street Fighter II Turbo (USA)"
	franchise "Street Fighter"
	rom ( crc A45CADD6 )
)

game (
	comment "Street Fighter Zero 2 (Japan)"
	franchise "Street Fighter"
	rom ( crc 7455A7CF )
)

game (
	comment "Super Aleste (Europe)"
	franchise "Aleste"
	rom ( crc E02F9206 )
)

game (
	comment "Super Aleste (Japan)"
	franchise "Aleste"
	rom ( crc 94D28FF9 )
)

game (
	comment "Super Aquatic Games Starring the Aquabats, The (USA)"
	franchise "James Pond"
	rom ( crc 2A5DDAC0 )
)

game (
	comment "Super Castlevania IV (Europe)"
	franchise "Castlevania"
	rom ( crc 5D40CB37 )
)

game (
	comment "Super Castlevania IV (USA) (Castlevania Anniversary Collection)"
	franchise "Castlevania"
	rom ( crc 48344dcb )
)

game (
	comment "Super Castlevania IV (USA)"
	franchise "Castlevania"
	rom ( crc B64FFB12 )
)

game (
	comment "Super Castlevania IV (USA) (Virtual Console)"
	franchise "Castlevania"
	rom ( crc ba8f6fbc )
)

game (
	comment "Super Castlevania IV (Europe) (Virtual Console)"
	franchise "Castlevania"
	rom ( crc 777bdc99 )
)

game (
	comment "Super Chase H.Q. (Australia)"
	franchise "Chase H.Q."
	rom ( crc 01211C80 )
)

game (
	comment "Super Chase H.Q. (USA)"
	franchise "Chase H.Q."
	rom ( crc 6EF3B9C7 )
)

game (
	comment "Super Ghouls 'N Ghosts (Europe)"
	franchise "Ghost'n Goblins"
	rom ( crc A00BC05E )
)

game (
	comment "Super Ghouls 'N Ghosts (USA, Europe) (Virtual Console, Classic Mini, Switch Online)"
	franchise "Ghost'n Goblins"
	rom ( crc 7646e64e )
)

game (
	comment "Super Ghouls 'N Ghosts (USA)"
	franchise "Ghost'n Goblins"
	rom ( crc 6AABA901 )
)

game (
	comment "Super H.Q. - Criminal Chaser (Japan)"
	franchise "Chase H.Q."
	rom ( crc BF252997 )
)

game (
	comment "Super James Pond (USA)"
	franchise "James Pond"
	rom ( crc D7C34122 )
)

game (
	comment "Super James Pond (Europe)"
	franchise "James Pond"
	rom ( crc 8EDB44AD )
)

game (
	comment "Super James Pond II (Japan)"
	franchise "James Pond"
	rom ( crc 1B2C3A47 )
)

game (
	comment "Super Kick Off (Japan)"
	franchise "Kick Off"
	rom ( crc 70AFD634 )
)

game (
	comment "Super Mario All-Stars (USA)"
	franchise "Mario Bros"
	rom ( crc 925637C7 )
)

game (
	comment "Super Mario All-Stars (Europe)"
	franchise "Mario Bros"
	rom ( crc 925FFA69 )
)

game (
	comment "Super Mario All-Stars (Europe) (Wii)"
	franchise "Mario Bros"
	rom ( crc 98E5AA9E )
)

game (
	comment "Super Mario All-Stars (USA) (Wii)"
	franchise "Mario Bros"
	rom ( crc A08AC8E6 )
)

game (
	comment "Super Mario All-Stars (USA, Europe) (Switch Online)"
	franchise "Mario Bros"
	rom ( crc AA230732 )
)

game (
	comment "Super Mario Collection (Japan)"
	franchise "Mario Bros"
	rom ( crc 232BB5B8 )
)

game (
	comment "Super Mario Collection (Japan) (Rev 1)"
	franchise "Mario Bros"
	rom ( crc 91B28D56 )
)

game (
	comment "Super Mario Collection (Japan) (Rev 1) (Wii)"
	franchise "Mario Bros"
	rom ( crc f8d9137f )
)

game (
	comment "Super Mario Collection (Japan) (Rev 1) (Switch Online)"
	franchise "Mario Bros"
	rom ( crc 264816f3 )
)

game (
	comment "Super Nazo Puyo - Rulue no Roux (Japan)"
	franchise "Puyo Puyo"
	rom ( crc BA1DBA22 )
)

game (
	comment "Super Nazo Puyo Tsuu - Rulue no Tetsuwan Hanjouki (Japan)"
	franchise "Puyo Puyo"
	rom ( crc D8C0E0BE )
)

game (
	comment "Super Puyo Puyo (Japan)"
	franchise "Puyo Puyo"
	rom ( crc C5A482BD )
)

game (
	comment "Super Puyo Puyo (Japan) (Rev 1)"
	franchise "Puyo Puyo"
	rom ( crc 9B386875 )
)

game (
	comment "Super Puyo Puyo (Japan) (Rev 2)"
	franchise "Puyo Puyo"
	rom ( crc 3ADDBA0B )
)

game (
	comment "Super Puyo Puyo 2 (USA, Europe) (Ja) (Switch Online)"
	franchise "Puyo Puyo"
	rom ( crc 8C8897F4 )
)

game (
	comment "Super Puyo Puyo Tsuu (Japan)"
	franchise "Puyo Puyo"
	rom ( crc 271E1F3F )
)

game (
	comment "Super R-Type (Europe)"
	franchise "R-Type"
	rom ( crc 1631740D )
)

game (
	comment "Super Puyo Puyo Tsuu Remix (Japan)"
	franchise "Puyo Puyo"
	rom ( crc 61F903F8 )
)

game (
	comment "Super R-Type (Japan) (En)"
	franchise "R-Type"
	rom ( crc 4E872C8B )
)

game (
	comment "Super R-Type (USA)"
	franchise "R-Type"
	rom ( crc 8B22C830 )
)

game (
	comment "Super Star Wars (Europe)"
	franchise "Star Wars"
	rom ( crc F63EC912 )
)

game (
	comment "Super Star Wars (Europe) (Rev 1)"
	franchise "Star Wars"
	rom ( crc 055926BE )
)

game (
	comment "Super Star Wars (USA) (Rev 1)"
	franchise "Star Wars"
	rom ( crc BE47F6C6 )
)

game (
	comment "Super Star Wars (USA)"
	franchise "Star Wars"
	rom ( crc ACBCAE7C )
)

game (
	comment "Super Star Wars (Japan)"
	franchise "Star Wars"
	rom ( crc 99CB2058 )
)

game (
	comment "Super Star Wars - Jedi no Fukushuu (Japan)"
	franchise "Star Wars"
	rom ( crc D21C6E7E )
)

game (
	comment "Super Star Wars - Return of the Jedi (Europe) (Rev 1)"
	franchise "Star Wars"
	rom ( crc A79C7E7F )
)

game (
	comment "Super Star Wars - Return of the Jedi (Europe)"
	franchise "Star Wars"
	rom ( crc 020CA165 )
)

game (
	comment "Super Star Wars - Return of the Jedi (USA) (Rev 1)"
	franchise "Star Wars"
	rom ( crc 4A5F30D8 )
)

game (
	comment "Super Star Wars - Return of the Jedi (USA)"
	franchise "Star Wars"
	rom ( crc C709EC69 )
)

game (
	comment "Super Star Wars - Teikoku no Gyakushuu (Japan)"
	franchise "Star Wars"
	rom ( crc 05DA6B44 )
)

game (
	comment "Super Star Wars - The Empire Strikes Back (Europe)"
	franchise "Star Wars"
	rom ( crc 5BFDCD6C )
)

game (
	comment "Super Star Wars - The Empire Strikes Back (Europe) (Rev 1)"
	franchise "Star Wars"
	rom ( crc D308AA3E )
)

game (
	comment "Super Star Wars - The Empire Strikes Back (USA)"
	franchise "Star Wars"
	rom ( crc F45B15BE )
)

game (
	comment "Super Star Wars - The Empire Strikes Back (USA) (Rev 1)"
	franchise "Star Wars"
	rom ( crc 1E7EA62C )
)

game (
	comment "Super Street Fighter II (USA)"
	franchise "Street Fighter"
	rom ( crc F16D5CE9 )
)

game (
	comment "Super Street Fighter II (USA) (Rev 1)"
	franchise "Street Fighter"
	rom ( crc 3D4BC494 )
)

game (
	comment "Super Street Fighter II (Europe)"
	franchise "Street Fighter"
	rom ( crc 6D86BFB0 )
)

game (
	comment "Super Street Fighter II (Europe) (Virtual Console)"
	franchise "Street Fighter"
	rom ( crc 212e39a7 )
)

game (
	comment "Super Street Fighter II (USA) (Rev 1) (Virtual Console)"
	franchise "Street Fighter"
	rom ( crc d5ee329a )
)

game (
	comment "Super Street Fighter II - The New Challengers (Japan) (Virtual Console)"
	franchise "Street Fighter"
	rom ( crc 48e8594b )
)

game (
	comment "Super Street Fighter II - The New Challengers (Japan)"
	franchise "Street Fighter"
	rom ( crc 26CA246B )
)

game (
	comment "Super Tetris 2 + Bombliss (Japan) (En)"
	franchise "Tetris"
	rom ( crc 8AE5E443 )
)

game (
	comment "Super Tetris 3 (Japan) (En)"
	franchise "Tetris"
	rom ( crc 329024C7 )
)

game (
	comment "Super Tetris 2 + Bombliss (Japan) (En) (Rev 1)"
	franchise "Tetris"
	rom ( crc 4AE93C10 )
)

game (
	comment "Super Tetris 2 + Bombliss Genteiban (Japan) (En)"
	franchise "Tetris"
	rom ( crc C709B922 )
)

game (
	comment "Terminator 2 - Judgment Day (Europe)"
	franchise "Terminator"
	rom ( crc 6EE8F433 )
)

game (
	comment "Terminator 2 - Judgment Day (USA)"
	franchise "Terminator"
	rom ( crc F729B19E )
)

game (
	comment "Terminator, The (Europe)"
	franchise "Terminator"
	rom ( crc 151109F6 )
)

game (
	comment "Terminator, The (USA)"
	franchise "Terminator"
	rom ( crc D71E6C3B )
)

game (
	comment "Tetris & Dr. Mario (Europe)"
	franchise "Tetris"
	rom ( crc 523E4153 )
)

game (
	comment "Tetris 2 (Europe)"
	franchise "Tetris"
	rom ( crc 19B69A57 )
)

game (
	comment "Tetris & Dr. Mario (USA)"
	franchise "Tetris"
	rom ( crc 6C852EF3 )
)

game (
	comment "Tetris 2 (USA)"
	franchise "Tetris"
	rom ( crc CE3392B1 )
)

game (
	comment "Tetris 2 (USA) (Rev 1)"
	franchise "Tetris"
	rom ( crc 3BC7054A )
)

game (
	comment "Tetris Attack (Europe) (En,Ja)"
	franchise "Tetris"
	rom ( crc 7417E83B )
)

game (
	comment "Tetris Attack (USA) (En,Ja)"
	franchise "Tetris"
	rom ( crc 6C128210 )
)

game (
	comment "Tetris Battle Gaiden (Japan)"
	franchise "Tetris"
	rom ( crc B8F5F846 )
)

game (
	comment "Tetris Flash (Japan) (En)"
	franchise "Tetris"
	rom ( crc 09E9E3BB )
)

game (
	comment "Ultimate Mortal Kombat 3 (Europe)"
	franchise "Mortal Kombat"
	rom ( crc 1C4C54D2 )
)

game (
	comment "Ultimate Mortal Kombat 3 (USA)"
	franchise "Mortal Kombat"
	rom ( crc F5BFE41E )
)

game (
	comment "Venom - Spider-Man - Separation Anxiety (Europe)"
	franchise "Spider-Man"
	rom ( crc CD274974 )
)

game (
	comment "Venom - Spider-Man - Separation Anxiety (USA)"
	franchise "Spider-Man"
	rom ( crc 919C509D )
)

game (
	comment "WWF Raw (Europe)"
	franchise "WWF"
	rom ( crc A5A3BFBC )
)

game (
	comment "WWF Raw (USA)"
	franchise "WWF"
	rom ( crc 3E0038BF )
)

game (
	comment "WWF Royal Rumble (Europe)"
	franchise "WWF"
	rom ( crc 6C6407B9 )
)

game (
	comment "WWF Royal Rumble (Japan) (En)"
	franchise "WWF"
	rom ( crc E85352D2 )
)

game (
	comment "WWF Royal Rumble (Europe) (Rev 1)"
	franchise "WWF"
	rom ( crc F9206A29 )
)

game (
	comment "WWF Royal Rumble (USA)"
	franchise "WWF"
	rom ( crc 2101D515 )
)

game (
	comment "WWF Super WrestleMania (Europe)"
	franchise "WWF"
	rom ( crc 17C027C4 )
)

game (
	comment "WWF Super WrestleMania (Japan) (En)"
	franchise "WWF"
	rom ( crc D35543C2 )
)

game (
	comment "WWF Super WrestleMania (USA)"
	franchise "WWF"
	rom ( crc 676CB638 )
)

game (
	comment "WWF WrestleMania - The Arcade Game (Europe)"
	franchise "WWF"
	rom ( crc 6B8C5603 )
)

game (
	comment "WWF WrestleMania - The Arcade Game (Japan) (En)"
	franchise "WWF"
	rom ( crc AFBEE7B1 )
)

game (
	comment "WWF WrestleMania - The Arcade Game (USA)"
	franchise "WWF"
	rom ( crc 1BA08495 )
)

game (
	comment "X-Men - Mutant Apocalypse (Europe)"
	franchise "X-Men"
	rom ( crc 8E4AB536 )
)

game (
	comment "X-Men - Mutant Apocalypse (Japan)"
	franchise "X-Men"
	rom ( crc 4F02A304 )
)

game (
	comment "X-Men - Mutant Apocalypse (USA)"
	franchise "X-Men"
	rom ( crc 5E34822A )
)

game (
	comment "Yu Yu Hakusho (Japan)"
	franchise "Yu Yu Hakusho"
	rom ( crc EC96D517 )
)

game (
	comment "Yu Yu Hakusho - Tokubetsu Hen (Japan)"
	franchise "Yu Yu Hakusho"
	rom ( crc 535CCCAC )
)

game (
	comment "Yu Yu Hakusho 2 - Kakutou no Shou (Japan)"
	franchise "Yu Yu Hakusho"
	rom ( crc EEF45A93 )
)

game (
	comment "Yu Yu Hakusho Final - Makai Saikyou Retsuden (Japan)"
	franchise "Yu Yu Hakusho"
	rom ( crc 5617A42E )
)

