clrmamepro (
	rom ( crc 9789EA79 )
)

game (
	comment "Prime Time NFL Starring Deion Sanders (USA)"
	esrb_rating "KA"
	rom ( crc 5AA53CBC )
)

game (
	comment "Probotector (Europe) (En,Fr,De)"
	esrb_rating "T"
	rom ( crc BC597D48 )
)

game (
	comment "Probotector (Europe) (En,Fr,De) (Mega Drive Mini)"
	esrb_rating "T"
	rom ( crc 6ed9e471 )
)

game (
	comment "Probotector (World) (En,Fr,De) (Contra Anniversary Collection)"
	esrb_rating "T"
	rom ( crc c14f4e78 )
)

game (
	comment "Probotector (World) (En,Fr,De) (60 Hz) (Contra Anniversary Collection)"
	esrb_rating "T"
	rom ( crc 5e42179d )
)

game (
	comment "Pulseman (Japan)"
	esrb_rating "E"
	rom ( crc 138A104E )
)

game (
	comment "Punisher, The (USA)"
	esrb_rating "T"
	rom ( crc 695CD8B8 )
)

game (
	comment "Punisher, The (Europe)"
	esrb_rating "T"
	rom ( crc 729EDD17 )
)

game (
	comment "Puyo Puyo Tsuu (Japan)"
	esrb_rating "E"
	rom ( crc 51AD7797 )
)

game (
	comment "Puyo Puyo Tsuu (Japan) (Rev A)"
	esrb_rating "E"
	rom ( crc 25B7B2AA )
)

game (
	comment "Puyo Puyo Tsuu (World) (Ja) (Rev A) (Virtual Console)"
	esrb_rating "E"
	rom ( crc EB6E1894 )
)

game (
	comment "Revenge of Shinobi, The (World) (Rev B) (Virtual Console)"
	esrb_rating "E10+"
	rom ( crc 5CA24F66 )
)

game (
	comment "Revenge of Shinobi, The (USA, Europe)"
	esrb_rating "E10+"
	rom ( crc 05F27994 )
)

game (
	comment "Revenge of Shinobi, The (USA, Europe) (Rev A)"
	esrb_rating "E10+"
	rom ( crc FE91AB7E )
)

game (
	comment "Revolution X (USA, Europe)"
	esrb_rating "T"
	rom ( crc 5FB0C5D4 )
)

game (
	comment "Revenge of Shinobi, The (USA, Europe) (Rev B)"
	esrb_rating "E10+"
	rom ( crc 4D35EBE4 )
)

game (
	comment "Richard Scarry's Busytown (USA)"
	esrb_rating "EC"
	rom ( crc 7BB60C3F )
)

game (
	comment "Ristar (USA, Europe)"
	esrb_rating "E"
	rom ( crc 6511AA61 )
)

game (
	comment "Ristar - The Shooting Star (Japan, Korea) (Ja)"
	esrb_rating "E"
	rom ( crc CE464F0E )
)

game (
	comment "Road Rash 3 (USA, Europe)"
	esrb_rating "KA"
	rom ( crc 15785956 )
)

game (
	comment "Rolling Thunder 2 (Europe)"
	esrb_rating "E"
	rom ( crc C440F292 )
)

game (
	comment "Rolling Thunder 2 (Japan)"
	esrb_rating "E"
	rom ( crc 965B2628 )
)

game (
	comment "Rolling Thunder 2 (USA)"
	esrb_rating "E"
	rom ( crc 3ACE429B )
)

game (
	comment "Samurai Shodown (USA)"
	esrb_rating "T"
	rom ( crc 5BB8B2D4 )
)

game (
	comment "Samurai Shodown (Europe)"
	esrb_rating "T"
	rom ( crc C972014F )
)

game (
	comment "Samurai Spirits (Japan)"
	esrb_rating "T"
	rom ( crc 0EA2AE36 )
)

game (
	comment "Saturday Night Slammasters (Europe)"
	esrb_rating "T"
	rom ( crc 08FA5A3F )
)

game (
	comment "Saturday Night Slammasters (USA)"
	esrb_rating "T"
	rom ( crc 2FB4EABA )
)

game (
	comment "Scooby-Doo Mystery (USA)"
	esrb_rating "KA"
	rom ( crc 7BB9DD9B )
)

game (
	comment "seaQuest DSV (USA)"
	esrb_rating "KA"
	rom ( crc 25B05480 )
)

game (
	comment "seaQuest DSV (Europe)"
	esrb_rating "KA"
	rom ( crc BAC87612 )
)

game (
	comment "Senjou no Ookami II ~ Mercs (World)"
	esrb_rating "E10+"
	rom ( crc 16113A72 )
)

game (
	comment "Shaq-Fu (USA, Europe)"
	esrb_rating "T"
	rom ( crc 499955F2 )
)

game (
	comment "Shi no Meikyuu - Labyrinth of Death (Japan) (SegaNet)"
	esrb_rating "E"
	rom ( crc A6D7E02D )
)

game (
	comment "Shi no Meikyuu - Labyrinth of Death (Japan) (Game no Kanzume Otokuyou)"
	esrb_rating "E"
	rom ( crc 40C44CD3 )
)

game (
	comment "Shin Souseiki Ragnacenty (Japan)"
	esrb_rating "KA"
	rom ( crc 6A3F5AE2 )
)

game (
	comment "Shin Changsegi - Ragnacenty (Korea)"
	esrb_rating "KA"
	rom ( crc 77B5B10B )
)

game (
	comment "Shining and the Darkness (Japan)"
	esrb_rating "E"
	rom ( crc 496AF51C )
)

game (
	comment "Shining Force (USA)"
	esrb_rating "E"
	rom ( crc E82ACDFC )
)

game (
	comment "Shining Force (Europe)"
	esrb_rating "E"
	rom ( crc b7278199 )
)

game (
	comment "Shining Force (USA) (Genesis Mini)"
	esrb_rating "E"
	rom ( crc 4391175e )
)

game (
	comment "Shining Force - Kamigami no Isan (Japan) (Mega Drive Mini)"
	esrb_rating "E"
	rom ( crc 45416aa9 )
)

game (
	comment "Shining Force II (Europe)"
	esrb_rating "E"
	rom ( crc 83CB46D1 )
)

game (
	comment "Shining Force - Kamigami no Isan (Japan)"
	esrb_rating "E"
	rom ( crc 9378FBCD )
)

game (
	comment "Shining Force II (USA, Europe) (Switch Online)"
	esrb_rating "E"
	rom ( crc d677edd1 )
)

game (
	comment "Shining Force II (USA)"
	esrb_rating "E"
	rom ( crc 4815E075 )
)

game (
	comment "Shining Force II - Inishie no Fuuin (Japan) (Switch Online)"
	esrb_rating "E"
	rom ( crc 78d4640a )
)

game (
	comment "Shining Force II - Inishie no Fuuin (Japan)"
	esrb_rating "E"
	rom ( crc 0288F3E1 )
)

game (
	comment "Shining in the Darkness (Brazil) (En)"
	esrb_rating "E"
	rom ( crc 3EE2BBC4 )
)

game (
	comment "Shining in the Darkness (USA, Europe)"
	esrb_rating "E"
	rom ( crc 4D2785BC )
)

game (
	comment "Skeleton Krew (Europe)"
	esrb_rating "KA"
	rom ( crc 5F872737 )
)

game (
	comment "Skeleton Krew (USA)"
	esrb_rating "KA"
	rom ( crc C2E05ACB )
)

game (
	comment "Soleil (Europe)"
	esrb_rating "KA"
	rom ( crc A30EBDB1 )
)

game (
	comment "Soleil (Germany)"
	esrb_rating "KA"
	rom ( crc 332B9ECD )
)

game (
	comment "Soleil (France)"
	esrb_rating "KA"
	rom ( crc 08DC1EAD )
)

game (
	comment "Soleil (Spain)"
	esrb_rating "KA"
	rom ( crc 9ED4C323 )
)

game (
	comment "Sonic & Knuckles (World)"
	esrb_rating "E"
	rom ( crc 0658F691 )
)

game (
	comment "Sonic & Knuckles (World) (Sonic Classic Collection)"
	esrb_rating "E"
	rom ( crc c7249cdf )
)

game (
	comment "Sonic & Knuckles + Sonic The Hedgehog (Japan, Korea) (En)"
	esrb_rating "E"
	rom ( crc B6C67EAC )
)

game (
	comment "Sonic 3 (Europe)"
	esrb_rating "E"
	rom ( crc 6A632503 )
)

game (
	comment "Sonic 3D Blast (USA, Europe, Korea) (En)"
	esrb_rating "KA"
	rom ( crc 44A2CA44 )
)

game (
	comment "Sonic Compilation (Europe)"
	esrb_rating "KA"
	rom ( crc 8C70B84E )
)

game (
	comment "Sonic Compilation ~ Sonic Classics (USA, Europe, Korea) (En) (Rev A)"
	esrb_rating "KA"
	rom ( crc 95B5E8D7 )
)

game (
	comment "Sonic Spinball (Japan)"
	esrb_rating "E"
	rom ( crc ACD08CE8 )
)

game (
	comment "Sonic Spinball (Europe)"
	esrb_rating "E"
	rom ( crc AEA0786D )
)

game (
	comment "Sonic Spinball (USA)"
	esrb_rating "E"
	rom ( crc 677206CB )
)

game (
	comment "Sonic Spinball (USA) (1993-09-22) (Sega Channel)"
	esrb_rating "E"
	rom ( crc 82C55A36 )
)

game (
	comment "Sonic Spinball (Europe) (Mega Drive Mini)"
	esrb_rating "E"
	rom ( crc 2c828e46 )
)

game (
	comment "Sonic The Hedgehog (USA, Europe) (Sonic Classic Collection)"
	esrb_rating "E"
	rom ( crc 27e22795 )
)

game (
	comment "Sonic The Hedgehog (Japan, Europe, Korea) (En)"
	esrb_rating "E"
	rom ( crc AFE05EEE )
)

game (
	comment "Sonic The Hedgehog (USA, Europe)"
	esrb_rating "E"
	rom ( crc F9394E97 )
)

game (
	comment "Sonic The Hedgehog (World) (Sonic Mega Collection)"
	esrb_rating "E"
	rom ( crc 6382B2C5 )
)

game (
	comment "Sonic The Hedgehog 2 (World)"
	esrb_rating "E"
	rom ( crc 24AB4C3A )
)

game (
	comment "Sonic The Hedgehog 2 (World) (Rev B)"
	esrb_rating "E"
	rom ( crc F23AD4B3 )
)

game (
	comment "Sonic The Hedgehog 2 (World) (Rev A)"
	esrb_rating "E"
	rom ( crc 7B905383 )
)

game (
	comment "Sonic The Hedgehog 2 (World) (Rev A) (Sonic Mega Collection)"
	esrb_rating "E"
	rom ( crc 92D8817D )
)

game (
	comment "Sonic The Hedgehog 2 (World) (Beta) (1992-08-21)"
	esrb_rating "E"
	rom ( crc 370B3CE5 )
)

game (
	comment "Sonic The Hedgehog 2 (World) (Beta) (1992-09-14)"
	esrb_rating "E"
	rom ( crc 0BE8AFA7 )
)

game (
	comment "Sonic The Hedgehog 2 (World) (Rev A) (Sonic Classic Collection)"
	esrb_rating "E"
	rom ( crc 582e0bf7 )
)

game (
	comment "Sonic The Hedgehog 3 (USA) (1993-11-20) (Sega Channel)"
	esrb_rating "E"
	rom ( crc EBC0AF69 )
)

game (
	comment "Sonic The Hedgehog 3 (USA) (Sonic Classic Collection)"
	esrb_rating "E"
	rom ( crc fc0429dd )
)

game (
	comment "Sonic The Hedgehog 3 (Japan, Korea) (Ja)"
	esrb_rating "E"
	rom ( crc F4951D1F )
)

game (
	comment "Sonic The Hedgehog 3 (USA)"
	esrb_rating "E"
	rom ( crc 9BC192CE )
)

game (
	comment "Space Harrier II (World)"
	esrb_rating "E"
	rom ( crc E5C9CBB0 )
)

game (
	comment "Space Invaders '91 (USA)"
	esrb_rating "E"
	rom ( crc BB83B528 )
)

game (
	comment "Space Invaders 90 (Japan)"
	esrb_rating "E"
	rom ( crc 22ADBD66 )
)

game (
	comment "Spider-Man (World) (Sega)"
	esrb_rating "T"
	rom ( crc 70AB775F )
)

game (
	comment "Splatterhouse 2 (Europe)"
	esrb_rating "KA"
	rom ( crc 2559E03C )
)

game (
	comment "Splatterhouse 2 (USA)"
	esrb_rating "KA"
	rom ( crc 2D1766E9 )
)

game (
	comment "Splatterhouse Part 2 (Japan)"
	esrb_rating "KA"
	rom ( crc 9FB70301 )
)

game (
	comment "Spot Goes to Hollywood (Europe)"
	esrb_rating "KA"
	rom ( crc FBE254EA )
)

game (
	comment "Spot Goes to Hollywood (USA)"
	esrb_rating "KA"
	rom ( crc BDAD1CBC )
)

game (
	comment "Stargate (USA, Europe)"
	esrb_rating "KA"
	rom ( crc E587069E )
)

game (
	comment "Story of Thor, The (Germany)"
	esrb_rating "KA"
	rom ( crc FA20D011 )
)

game (
	comment "Story of Thor, The (Europe)"
	esrb_rating "KA"
	rom ( crc 1110B0DB )
)

game (
	comment "Story of Thor, The (Korea)"
	esrb_rating "KA"
	rom ( crc EE1603C5 )
)

game (
	comment "Story of Thor, The (Spain)"
	esrb_rating "KA"
	rom ( crc 4631F941 )
)

game (
	comment "Story of Thor, The (Europe) (Mega Drive Mini)"
	esrb_rating "KA"
	rom ( crc 8cd9053f )
)

game (
	comment "Story of Thor, The (Germany) (Mega Drive Mini)"
	esrb_rating "KA"
	rom ( crc 244d768b )
)

game (
	comment "Story of Thor, The (Spain) (Mega Drive Mini)"
	esrb_rating "KA"
	rom ( crc dbf84ca5 )
)

game (
	comment "Story of Thor, The - Hikari o Tsugumono (Japan)"
	esrb_rating "KA"
	rom ( crc 4F39783C )
)

game (
	comment "Street Racer (Europe)"
	esrb_rating "KA"
	rom ( crc 1A58D5FE )
)

game (
	comment "Streets of Rage (World)"
	esrb_rating "E10+"
	rom ( crc BFF227C6 )
)

game (
	comment "Streets of Rage (World) (Rev A)"
	esrb_rating "E10+"
	rom ( crc 4052E845 )
)

game (
	comment "Streets of Rage 2 (USA)"
	esrb_rating "E"
	rom ( crc E01FA526 )
)

game (
	comment "Streets of Rage 2 (Japan) (En,Ja) (Mega Drive Mini)"
	esrb_rating "E"
	rom ( crc c48b3698 )
)

game (
	comment "Strider (USA, Europe)"
	esrb_rating "E10+"
	rom ( crc B9D099A4 )
)

game (
	comment "Streets of Rage II (Japan, Europe) (En,Ja)"
	esrb_rating "E"
	rom ( crc 42E3EFDC )
)

game (
	comment "Strider (USA, Europe) (Virtual Console)"
	esrb_rating "E10+"
	rom ( crc 5B96A532 )
)

game (
	comment "Strider Hiryuu (Japan) (Rev A) (Virtual Console)"
	esrb_rating "E10+"
	rom ( crc 62B2FD97 )
)

game (
	comment "Strider Hiryuu (Japan) (Rev A) (Mega Drive Mini)"
	esrb_rating "E10+"
	rom ( crc f38c0ed3 )
)

game (
	comment "Strider Hiryuu (Japan, Korea) (Ja)"
	esrb_rating "E10+"
	rom ( crc 859173F2 )
)

game (
	comment "Super Fantasy Zone (Europe)"
	esrb_rating "E"
	rom ( crc 927975BE )
)

game (
	comment "Super Fantasy Zone (Japan)"
	esrb_rating "E"
	rom ( crc 767780D7 )
)

game (
	comment "Super Fantasy Zone (USA) (Ja) (Genesis Mini)"
	esrb_rating "E"
	rom ( crc D97D913D )
)

game (
	comment "Super Hang-On (Europe) (En,Ja) (Rev A)"
	esrb_rating "E10+"
	rom ( crc 3877D107 )
)

game (
	comment "Super Hang-On (Japan, USA) (En,Ja)"
	esrb_rating "E10+"
	rom ( crc CB2201A3 )
)

game (
	comment "Super Hang-On (World) (Sega Smash Pack 2)"
	esrb_rating "E10+"
	rom ( crc 7E892199 )
)

game (
	comment "Super Monaco GP (USA) (En,Ja)"
	esrb_rating "KA"
	rom ( crc 725018EE )
)

game (
	comment "Super Monaco GP (Japan, USA) (En,Ja)"
	esrb_rating "KA"
	rom ( crc 90F9BAB3 )
)

game (
	comment "Super Monaco GP (World) (En,Ja)"
	esrb_rating "KA"
	rom ( crc B1823595 )
)

game (
	comment "Super Monaco GP (World) (En,Ja) (Rev A)"
	esrb_rating "KA"
	rom ( crc BE91B28A )
)

game (
	comment "Super Shinobi, The (Japan)"
	esrb_rating "E10+"
	rom ( crc 5C7E5EA6 )
)

game (
	comment "Super Thunder Blade (World)"
	esrb_rating "E"
	rom ( crc B13087EE )
)

game (
	comment "Sword of Vermilion (USA, Europe)"
	esrb_rating "E"
	rom ( crc EA1BC9AB )
)

game (
	comment "Sword of Vermilion (USA, Europe) (1993-11-18) (Sega Channel)"
	esrb_rating "E"
	rom ( crc F38C50BF )
)

game (
	comment "T2 - Terminator 2 - Judgment Day (USA, Europe)"
	esrb_rating "KA"
	rom ( crc 2F75E896 )
)

game (
	comment "Taz in Escape from Mars (Europe)"
	esrb_rating "KA"
	rom ( crc 62100099 )
)

game (
	comment "Taz in Escape from Mars (USA)"
	esrb_rating "KA"
	rom ( crc 62009F8C )
)

game (
	comment "Tecmo Super Hockey (USA)"
	esrb_rating "KA"
	rom ( crc 5F86DDC9 )
)

game (
	comment "Theme Park (USA, Europe) (En,Fr,De,Es)"
	esrb_rating "KA"
	rom ( crc 289DA2C5 )
)

game (
	comment "Time Killers (Europe)"
	esrb_rating "KA"
	rom ( crc A4F48A1A )
)

game (
	comment "Time Killers (USA)"
	esrb_rating "KA"
	rom ( crc 4B5F52AC )
)

game (
	comment "TNN Bass Tournament of Champions (USA)"
	esrb_rating "KA"
	rom ( crc C83FFA1B )
)

game (
	comment "TNN Outdoors Bass Tournament '96 (USA)"
	esrb_rating "KA"
	rom ( crc 5C523C0B )
)

game (
	comment "ToeJam & Earl (USA, Europe, Korea) (En)"
	esrb_rating "E"
	rom ( crc D1B36786 )
)

game (
	comment "ToeJam & Earl (Japan, Europe) (En) (Rev A)"
	esrb_rating "E"
	rom ( crc 7A588F4B )
)

game (
	comment "Toughman Contest (USA, Europe)"
	esrb_rating "T"
	rom ( crc E19FBC93 )
)

game (
	comment "Toy Story (Europe)"
	esrb_rating "KA"
	rom ( crc 8E89A9F3 )
)

game (
	comment "Toy Story (USA)"
	esrb_rating "KA"
	rom ( crc 829FE313 )
)

game (
	comment "Triple Play 96 (USA)"
	esrb_rating "KA"
	rom ( crc 565E2F2E )
)

game (
	comment "True Lies (World)"
	esrb_rating "T"
	rom ( crc 18C09468 )
)

game (
	comment "Ultimate Mortal Kombat 3 (Europe)"
	esrb_rating "M"
	rom ( crc ECFB5CB4 )
)

game (
	comment "Ultimate Mortal Kombat 3 (USA)"
	esrb_rating "M"
	rom ( crc 7290770D )
)

game (
	comment "Unnecessary Roughness '95 (USA)"
	esrb_rating "KA"
	rom ( crc 9920E7B7 )
)

game (
	comment "Urban Strike (USA, Europe)"
	esrb_rating "KA"
	rom ( crc CF690A75 )
)

game (
	comment "Vectorman (USA) (Genesis Mini)"
	esrb_rating "E"
	rom ( crc b0f8c546 )
)

game (
	comment "Vectorman (USA, Europe)"
	esrb_rating "E"
	rom ( crc D38B3354 )
)

game (
	comment "Vectorman 2 (USA)"
	esrb_rating "KA"
	rom ( crc C1A24088 )
)

game (
	comment "Vectorman (USA, Europe) (Sega Smash Pack 2)"
	esrb_rating "E"
	rom ( crc 5C680397 )
)

game (
	comment "Vermilion (Japan)"
	esrb_rating "E"
	rom ( crc E400DFC3 )
)

game (
	comment "Vermilion (Japan) (Mega Drive Mini)"
	esrb_rating "E"
	rom ( crc 5af97a22 )
)

game (
	comment "Virtua Fighter 2 (Korea) (En)"
	esrb_rating "T"
	rom ( crc A95D0949 )
)

game (
	comment "Virtua Fighter 2 (USA, Europe)"
	esrb_rating "T"
	rom ( crc 937380F3 )
)

game (
	comment "Virtua Racing (Europe)"
	esrb_rating "E"
	rom ( crc 9624D4EF )
)

game (
	comment "Virtua Racing (Japan)"
	esrb_rating "E"
	rom ( crc 53A293B5 )
)

game (
	comment "Virtua Racing (USA)"
	esrb_rating "E"
	rom ( crc 7E1A324A )
)

game (
	comment "VR Troopers (USA, Europe)"
	esrb_rating "KA"
	rom ( crc 2F35516E )
)

game (
	comment "Wacky Worlds Creativity Studio (USA)"
	esrb_rating "KA"
	rom ( crc 8AF4552D )
)

game (
	comment "Warlock (USA, Europe)"
	esrb_rating "KA"
	rom ( crc 0A46539B )
)

game (
	comment "Wayne Gretzky and the NHLPA All-Stars (USA, Europe)"
	esrb_rating "KA"
	rom ( crc C2C13B81 )
)

game (
	comment "WeaponLord (USA)"
	esrb_rating "T"
	rom ( crc B9895365 )
)

game (
	comment "Williams Arcade's Greatest Hits (USA)"
	esrb_rating "KA"
	rom ( crc D68E9C00 )
)

game (
	comment "Wonder Boy in Monster World (USA, Europe)"
	esrb_rating "E"
	rom ( crc 0d901482 )
)

game (
	comment "Wonder Boy V - Monster World III (Japan, Korea) (Ja)"
	esrb_rating "E"
	rom ( crc 45A50F96 )
)

game (
	comment "World Series Baseball '96 (USA)"
	esrb_rating "KA"
	rom ( crc 04EE8272 )
)

game (
	comment "World Series Baseball '95 (USA)"
	esrb_rating "KA"
	rom ( crc 25130077 )
)

game (
	comment "World Series Baseball 98 (USA)"
	esrb_rating "KA"
	rom ( crc 05B1AB53 )
)

game (
	comment "Worms (Europe) (Beta)"
	esrb_rating "KA"
	rom ( crc 5f9e85df )
)

game (
	comment "Worms (Europe)"
	esrb_rating "KA"
	rom ( crc B9A8B299 )
)

game (
	comment "Wrestleball (Japan)"
	esrb_rating "E"
	rom ( crc D563E07F )
)

game (
	comment "WWF RAW (World)"
	esrb_rating "KA"
	rom ( crc fbb1e120 )
)

game (
	comment "X-Men 2 - Clone Wars (USA, Europe)"
	esrb_rating "KA"
	rom ( crc 710BC628 )
)

game (
	comment "X-Perts (USA)"
	esrb_rating "T"
	rom ( crc 57E8ABFD )
)

game (
	comment "Zoop (Europe)"
	esrb_rating "KA"
	rom ( crc 0764139f )
)

game (
	comment "Zoop (USA)"
	esrb_rating "KA"
	rom ( crc faa490dc )
)

