clrmamepro (
	releaseyear "1994"
	rom ( crc D03CDB53 )
)

game (
	comment "EA Hockey (Japan)"
	releaseyear "1992"
	rom ( crc 9DCDC894 )
)

game (
	comment "Earnest Evans (USA)"
	releaseyear "1992"
	rom ( crc A243816D )
)

game (
	comment "Earthworm Jim (Europe)"
	releaseyear "1994"
	rom ( crc 1C07B337 )
)

game (
	comment "Earthworm Jim (USA)"
	releaseyear "1994"
	rom ( crc DF3ACF59 )
)

game (
	comment "Earthworm Jim 2 (Europe)"
	releaseyear "1995"
	rom ( crc AF235FDF )
)

game (
	comment "Ecco - The Tides of Time (Europe) (En,Fr,De,Es)"
	releaseyear "1994"
	rom ( crc 7B1BF89C )
)

game (
	comment "Earthworm Jim 2 (USA)"
	releaseyear "1996"
	rom ( crc D57F8BA7 )
)

game (
	comment "Ecco - The Tides of Time (USA)"
	releaseyear "1994"
	rom ( crc CCB21F98 )
)

game (
	comment "Ecco Jr. (USA, Australia)"
	releaseyear "1995"
	rom ( crc 6C6F4B89 )
)

game (
	comment "Ecco the Dolphin (Japan)"
	releaseyear "1993"
	rom ( crc 6520304D )
)

game (
	comment "Ecco the Dolphin II (Japan)"
	releaseyear "1994"
	rom ( crc 062D439C )
)

game (
	comment "El.Viento (USA)"
	releaseyear "1991"
	rom ( crc 070A1CEB )
)

game (
	comment "El.Viento (Japan)"
	releaseyear "1991"
	rom ( crc 6091C36E )
)

game (
	comment "Elemental Master (Japan)"
	releaseyear "1990"
	rom ( crc 5F553E29 )
)

game (
	comment "Elemental Master (USA)"
	releaseyear "1993"
	rom ( crc 390918C6 )
)

game (
	comment "Eliminate Down (Japan)"
	releaseyear "1993"
	rom ( crc 48467542 )
)

game (
	comment "ESPN Baseball Tonight (USA)"
	releaseyear "1995"
	rom ( crc 96D8440C )
)

game (
	comment "ESPN National Hockey Night (USA)"
	releaseyear "1994"
	rom ( crc 1D08828C )
)

game (
	comment "ESPN Speed World (USA)"
	releaseyear "1994"
	rom ( crc F50BE478 )
)

game (
	comment "ESPN Sunday Night NFL (USA)"
	releaseyear "1994"
	rom ( crc 61E9C309 )
)

game (
	comment "Eternal Champions (Europe)"
	releaseyear "1994"
	rom ( crc B9512F5E )
)

game (
	comment "Eternal Champions (USA)"
	releaseyear "1993"
	rom ( crc 48F1A42E )
)

game (
	comment "Europa Sensen (Japan)"
	releaseyear "1993"
	rom ( crc B0416C60 )
)

game (
	comment "European Club Soccer (Europe)"
	releaseyear "1992"
	rom ( crc 6A5CF104 )
)

game (
	comment "Ex-Ranza (Japan)"
	releaseyear "1993"
	rom ( crc 349BB68D )
)

game (
	comment "Exile (USA)"
	releaseyear "1991"
	rom ( crc 1B569DC2 )
)

game (
	comment "Exile (USA) (Sega Channel)"
	releaseyear "1991"
	rom ( crc 8C6E2AA3 )
)

game (
	comment "Exile - Toki no Hazama he (Japan)"
	releaseyear "1991"
	rom ( crc 880BF311 )
)

game (
	comment "Exo Squad (Europe)"
	releaseyear "1995"
	rom ( crc B599B9F9 )
)

game (
	comment "Exo Squad (USA)"
	releaseyear "1995"
	rom ( crc 10EC03F3 )
)

game (
	comment "F-117 Stealth - Operation - Night Storm (Japan)"
	releaseyear "1994"
	rom ( crc EA6E421A )
)

game (
	comment "F-15 Strike Eagle II (USA)"
	releaseyear "1993"
	rom ( crc 412C4D60 )
)

game (
	comment "F-15 Strike Eagle II (Europe)"
	releaseyear "1993"
	rom ( crc E98EE370 )
)

game (
	comment "F-22 Interceptor (USA) (1991-09-17) (Sega Channel)"
	releaseyear "1991"
	rom ( crc BD468C42 )
)

game (
	comment "F-22 Interceptor - Advanced Tactical Fighter (Japan)"
	releaseyear "1993"
	rom ( crc FB55C785 )
)

game (
	comment "F-22 Interceptor - Advanced Tactical Fighter (USA) (F-205)"
	releaseyear "1991"
	rom ( crc 98FAE0E1 )
)

game (
	comment "F1 (Europe)"
	releaseyear "1993"
	rom ( crc FBDD4520 )
)

game (
	comment "F1 Circus MD (Japan) (En)"
	releaseyear "1991"
	rom ( crc 5D30BEFB )
)

game (
	comment "F1 - World Championship Edition (Europe)"
	releaseyear "1995"
	rom ( crc 74CEE0A7 )
)

game (
	comment "Family Feud (USA)"
	releaseyear "1993"
	rom ( crc 1AA628B0 )
)

game (
	comment "Fantasia (World) (1991-06-17) (Sega Channel)"
	releaseyear "1991"
	rom ( crc 34E04627 )
)

game (
	comment "Fastest 1 (Japan)"
	releaseyear "1991"
	rom ( crc BB43F0DE )
)

game (
	comment "Fatal Fury (Europe, Korea) (En)"
	releaseyear "1993"
	rom ( crc 71AA889E )
)

game (
	comment "Fatal Fury (USA)"
	releaseyear "1993"
	rom ( crc 98D49170 )
)

game (
	comment "Fatman (Japan)"
	releaseyear "1990"
	rom ( crc 7867DA3A )
)

game (
	comment "Ferias Frustradas do Pica Pau (Brazil)"
	releaseyear "1996"
	rom ( crc b03507c4 )
)

game (
	comment "Ferrari Grand Prix Challenge (USA)"
	releaseyear "1992"
	rom ( crc F73F6BEC )
)

game (
	comment "Fever Pitch Soccer (Europe) (En,Fr,De,Es,It)"
	releaseyear "1995"
	rom ( crc FAC29677 )
)

game (
	comment "Ferrari Grand Prix Challenge (Europe)"
	releaseyear "1992"
	rom ( crc 250111DF )
)

game (
	comment "FIFA 98 - Road to World Cup (Europe) (En,Fr,Es,It,Sv)"
	releaseyear "1997"
	rom ( crc 96947F57 )
)

game (
	comment "FIFA International Soccer (Japan) (En,Ja)"
	releaseyear "1994"
	rom ( crc B555E8B4 )
)

game (
	comment "Fighting Masters (USA)"
	releaseyear "1992"
	rom ( crc 5F51983B )
)

game (
	comment "Final Blow (Japan) (En)"
	releaseyear "1990"
	rom ( crc 48AD505D )
)

game (
	comment "Fire Mustang (Japan)"
	releaseyear "1991"
	rom ( crc EB7E36C3 )
)

game (
	comment "Fire Shark (USA)"
	releaseyear "1990"
	rom ( crc 9C175146 )
)

game (
	comment "Flashback (Europe) (En,Fr)"
	releaseyear "1993"
	rom ( crc EDE60E88 )
)

game (
	comment "Flashback (Japan)"
	releaseyear "1993"
	rom ( crc B790E3B4 )
)

game (
	comment "Flashback - The Quest for Identity (USA) (En,Fr)"
	releaseyear "1993"
	rom ( crc 9FEFB1AB )
)

game (
	comment "Flink (Europe) (En,Fr,De)"
	releaseyear "1994"
	rom ( crc BEF9A4F4 )
)

game (
	comment "Flintstones, The (Japan) (Taito)"
	releaseyear "1993"
	rom ( crc 920A3031 )
)

game (
	comment "Flintstones, The (Europe) (Taito)"
	releaseyear "1993"
	rom ( crc 21845D61 )
)

game (
	comment "Flux (Europe) (Program)"
	releaseyear "1995"
	rom ( crc 2A1DA08C )
)

game (
	comment "Flintstones, The (USA) (Taito)"
	releaseyear "1993"
	rom ( crc 7C982C59 )
)

game (
	comment "Formula One (USA)"
	releaseyear "1993"
	rom ( crc CCD73738 )
)

game (
	comment "Frogger (USA)"
	releaseyear "1998"
	rom ( crc EA2E48C0 )
)

game (
	comment "Frogger (USA) (Rev 1)"
	releaseyear "1998"
	rom ( crc FD75BC31 )
)

game (
	comment "From TV Animation Slam Dunk - Kyougou Makkou Taiketsu! (Japan)"
	releaseyear "1995"
	rom ( crc CDF5678F )
)

game (
	comment "Fun 'n Games (Europe)"
	releaseyear "1994"
	rom ( crc DA4AB3CD )
)

game (
	comment "Fun 'n' Games (USA)"
	releaseyear "1993"
	rom ( crc B5AE351D )
)

game (
	comment "Fushigi no Umi no Nadia (Japan)"
	releaseyear "1991"
	rom ( crc 4762062A )
)

game (
	comment "Gadget Twins (USA)"
	releaseyear "1992"
	rom ( crc 7AE5E248 )
)

game (
	comment "Galaxy Force II (Japan) (En) (Virtual Console)"
	releaseyear "1991"
	rom ( crc BC3646BB )
)

game (
	comment "Gambler Jiko Chuushinha - Katayama Masayuki no Mahjong Doujou (Japan)"
	releaseyear "1990"
	rom ( crc 05650B7A )
)

game (
	comment "Game Toshokan (Japan) (Rev A) (Program)"
	releaseyear "1991"
	rom ( crc C185C819 )
)

game (
	comment "Gargoyles (USA)"
	releaseyear "1995"
	rom ( crc 2D965364 )
)

game (
	comment "Garou Densetsu - Shukumei no Tatakai (Japan)"
	releaseyear "1993"
	rom ( crc BF3E3FA4 )
)

game (
	comment "Garry Kitchen's Super Battletank - War in the Gulf (USA)"
	releaseyear "1992"
	rom ( crc B0B5E3C9 )
)

game (
	comment "Garou Densetsu 2 - Aratanaru Tatakai (Japan)"
	releaseyear "1994"
	rom ( crc 2AF4427F )
)

game (
	comment "Gauntlet (Japan) (En,Ja)"
	releaseyear "1993"
	rom ( crc F9872055 )
)

game (
	comment "Gemfire (USA)"
	releaseyear "1992"
	rom ( crc 3D36135B )
)

game (
	comment "George Foreman's KO Boxing (Europe)"
	releaseyear "1993"
	rom ( crc BD556381 )
)

game (
	comment "George Foreman's KO Boxing (USA)"
	releaseyear "1992"
	rom ( crc E1FDC787 )
)

game (
	comment "Gleylancer (Japan)"
	releaseyear "1992"
	rom ( crc 42CF9B5B )
)

game (
	comment "Global Gladiators (Europe)"
	releaseyear "1993"
	rom ( crc 5C218C6A )
)

game (
	comment "Go Net (Japan)"
	releaseyear "1992"
	rom ( crc DB30F773 )
)

game (
	comment "Gods (Japan)"
	releaseyear "1993"
	rom ( crc E4F50206 )
)

game (
	comment "Gods (Europe)"
	releaseyear "1993"
	rom ( crc 6C415016 )
)

game (
	comment "Gods (USA)"
	releaseyear "1992"
	rom ( crc FD234CCD )
)

game (
	comment "Golden Axe (World)"
	releaseyear "1989"
	rom ( crc E8182B90 )
)

game (
	comment "Golden Axe (World) (Rev B) (Sega Smash Pack)"
	releaseyear "1989"
	rom ( crc 31227079 )
)

game (
	comment "Golden Axe (World) (Rev A)"
	releaseyear "1989"
	rom ( crc 665D7DF9 )
)

game (
	comment "Golden Axe III (Japan) (En)"
	releaseyear "1993"
	rom ( crc C7862EA3 )
)

game (
	comment "Goofy's Hysterical History Tour (USA)"
	releaseyear "1993"
	rom ( crc 4E1CC833 )
)

game (
	comment "Gouketsuji Ichizoku (Japan)"
	releaseyear "1994"
	rom ( crc ABE9C415 )
)

game (
	comment "GrandSlam - The Tennis Tournament (Europe)"
	releaseyear "1992"
	rom ( crc 8C2670DE )
)

game (
	comment "GrandSlam - The Tennis Tournament '92 (Japan)"
	releaseyear "1992"
	rom ( crc 30CF37D0 )
)

game (
	comment "Great Circus Mystery - Mickey to Minnie Magical Adventure 2 (Japan)"
	releaseyear "1994"
	rom ( crc 5AA0F3A0 )
)

game (
	comment "Great Circus Mystery Starring Mickey & Minnie, The (USA)"
	releaseyear "1995"
	rom ( crc 14744883 )
)

game (
	comment "Great Waldo Search, The (USA)"
	releaseyear "1992"
	rom ( crc 8C5C93B8 )
)

game (
	comment "Greatest Heavyweights (Europe)"
	releaseyear "1994"
	rom ( crc 9778C181 )
)

game (
	comment "Greatest Heavyweights (USA)"
	releaseyear "1993"
	rom ( crc 6E3621D5 )
)

game (
	comment "Greatest Heavyweights (Japan)"
	releaseyear "1994"
	rom ( crc 7EF8B162 )
)

game (
	comment "Grind Stormer (USA)"
	releaseyear "1994"
	rom ( crc 7E6BEF15 )
)

game (
	comment "Growl (USA)"
	releaseyear "1991"
	rom ( crc F60EF143 )
)

game (
	comment "Gunship (Europe)"
	releaseyear "1994"
	rom ( crc DA1440C9 )
)

game (
	comment "Gunstar Heroes (USA)"
	releaseyear "1993"
	rom ( crc B813CF0D )
)

game (
	comment "Gunstar Heroes (Japan)"
	releaseyear "1993"
	rom ( crc 1CFD0383 )
)

game (
	comment "Gunstar Heroes (Europe)"
	releaseyear "1993"
	rom ( crc 866ED9D0 )
)

game (
	comment "Gynoug (Europe)"
	releaseyear "1991"
	rom ( crc 03405102 )
)

game (
	comment "Gynoug (Japan)"
	releaseyear "1991"
	rom ( crc 1B69241F )
)

game (
	comment "HardBall '95 (USA)"
	releaseyear "1995"
	rom ( crc ED10BC9E )
)

game (
	comment "Havoc (Europe)"
	releaseyear "1994"
	rom ( crc 76E6D20D )
)

game (
	comment "Head-On Soccer (USA)"
	releaseyear "1995"
	rom ( crc DCFFA327 )
)

game (
	comment "Heavy Nova (USA)"
	releaseyear "1992"
	rom ( crc F6B6A9D8 )
)

game (
	comment "Heavy Unit - Mega Drive Special (Japan)"
	releaseyear "1990"
	rom ( crc 1ACBE608 )
)

game (
	comment "Hellfire (Europe)"
	releaseyear "1992"
	rom ( crc CF30ACEC )
)

game (
	comment "Hellfire (Japan)"
	releaseyear "1990"
	rom ( crc 8E5E13BA )
)

game (
	comment "Hellfire (USA)"
	releaseyear "1990"
	rom ( crc 184018F9 )
)

game (
	comment "Herzog Zwei (Japan)"
	releaseyear "1989"
	rom ( crc 4CF676B3 )
)

game (
	comment "High Seas Havoc (USA)"
	releaseyear "1993"
	rom ( crc 17BE551C )
)

game (
	comment "Hit the Ice - VHL - The Official Video Hockey League (USA)"
	releaseyear "1992"
	rom ( crc 85B23606 )
)

game (
	comment "Hokuto no Ken - Shin Seikimatsu Kyuuseishu Densetsu (Japan)"
	releaseyear "1989"
	rom ( crc 1B6585E7 )
)

game (
	comment "Home Alone 2 - Lost in New York (USA) (1993-09-29) (Sega Channel)"
	releaseyear "1993"
	rom ( crc C2F37AE2 )
)

game (
	comment "Home Alone 2 - Lost in New York (USA)"
	releaseyear "1993"
	rom ( crc CBF87C14 )
)

game (
	comment "Honoo no Toukyuuji - Dodge Danpei (Japan)"
	releaseyear "1992"
	rom ( crc 630F07C6 )
)

game (
	comment "Hook (USA)"
	releaseyear "1993"
	rom ( crc 2C48E712 )
)

game (
	comment "Hook (Europe)"
	releaseyear "1993"
	rom ( crc A154433A )
)

game (
	comment "Humans, The (USA)"
	releaseyear "1992"
	rom ( crc A0CF4366 )
)

game (
	comment "Hurricanes (Europe)"
	releaseyear "1994"
	rom ( crc DECCC874 )
)

game (
	comment "Hyokkori Hyoutan-jima - Daitouryou wo Mezase! (Japan)"
	releaseyear "1992"
	rom ( crc 72253BDB )
)

game (
	comment "Hybrid Front, The (Japan)"
	releaseyear "1994"
	rom ( crc A1F1CFE7 )
)

game (
	comment "Hyper Dunk (Europe)"
	releaseyear "1994"
	rom ( crc F27C576A )
)

game (
	comment "Hyper Marbles (Japan) (SegaNet)"
	releaseyear "1991"
	rom ( crc 83BB2799 )
)

game (
	comment "Hyper Dunk - The Playoff Edition (Japan)"
	releaseyear "1994"
	rom ( crc 5BAF53D7 )
)

game (
	comment "Hyper Marbles (Japan) (Game no Kanzume Otokuyou)"
	releaseyear "1991"
	rom ( crc 9ED72146 )
)

game (
	comment "Hyper Marbles (Japan) (Game no Kanzume Vol. 1)"
	releaseyear "1991"
	rom ( crc C4704467 )
)

game (
	comment "I Love Mickey and Donald - Fushigi na Magic Box (Japan) (Rev 1)"
	releaseyear "1992"
	rom ( crc 277bdb4c )
)

game (
	comment "I Love Mickey and Donald - Fushigi na Magic Box (Japan)"
	releaseyear "1992"
	rom ( crc CB9EE238 )
)

game (
	comment "I Love Mickey Mouse - Fushigi no Oshiro Daibouken (Japan)"
	releaseyear "1990"
	rom ( crc CE8333C6 )
)

game (
	comment "Ikasuze! Koi no Doki Doki Penguin Land MD (Japan) (SegaNet)"
	releaseyear "1992"
	rom ( crc 0053BFD6 )
)

game (
	comment "Indiana Jones and the Last Crusade (Europe)"
	releaseyear "1992"
	rom ( crc EB8F4374 )
)

game (
	comment "Indiana Jones and the Last Crusade (USA)"
	releaseyear "1992"
	rom ( crc 3599A3FD )
)

game (
	comment "Insector X (USA)"
	releaseyear "1990"
	rom ( crc 70626304 )
)

game (
	comment "International Rugby (Europe)"
	releaseyear "1993"
	rom ( crc D97D1699 )
)

game (
	comment "Instruments of Chaos Starring Young Indiana Jones (USA)"
	releaseyear "1994"
	rom ( crc 4E384EF0 )
)

game (
	comment "International Sensible Soccer (Europe) (En,Fr,De,It)"
	releaseyear "1994"
	rom ( crc 04E3BCCA )
)

game (
	comment "International Superstar Soccer Deluxe (Europe, Brazil) (En)"
	releaseyear "1996"
	rom ( crc 9BB3B180 )
)

game (
	comment "J. League Champion Soccer (Japan)"
	releaseyear "1993"
	rom ( crc 453C405E )
)

game (
	comment "J. League Pro Striker (Japan)"
	releaseyear "1993"
	rom ( crc EC229156 )
)

game (
	comment "J. League Pro Striker 2 (Japan)"
	releaseyear "1994"
	rom ( crc 9FE71002 )
)

game (
	comment "J. League Pro Striker Perfect (Japan)"
	releaseyear "1993"
	rom ( crc 0ABED379 )
)

game (
	comment "James Bond 007 - The Duel (USA)"
	releaseyear "1993"
	rom ( crc 4E614548 )
)

game (
	comment "Jammit (USA)"
	releaseyear "1994"
	rom ( crc D91B52B8 )
)

game (
	comment "Janou Touryuumon (Japan)"
	releaseyear "1993"
	rom ( crc B5EF97C6 )
)

game (
	comment "Jantei Monogatari (Japan)"
	releaseyear "1991"
	rom ( crc 8A1B19AD )
)

game (
	comment "Jeopardy! (USA)"
	releaseyear "1992"
	rom ( crc 56CFF3F1 )
)

game (
	comment "Jennifer Capriati Tennis (USA)"
	releaseyear "1992"
	rom ( crc AB2ABC8E )
)

game (
	comment "Jeopardy! - Sports Edition (USA)"
	releaseyear "1993"
	rom ( crc 13F924D2 )
)

game (
	comment "Jerry Glanville's Pigskin Footbrawl (USA)"
	releaseyear "1990"
	rom ( crc E7F48D30 )
)

game (
	comment "Jewel Master (Japan)"
	releaseyear "1991"
	rom ( crc 2CF6926C )
)

game (
	comment "Jimmy White's Whirlwind Snooker (Europe)"
	releaseyear "1994"
	rom ( crc 0AEF5B1F )
)

game (
	comment "Joe & Mac (USA)"
	releaseyear "1991"
	rom ( crc 85BCC1C7 )
)

game (
	comment "John Madden Football - Championship Edition (USA)"
	releaseyear "1992"
	rom ( crc CA534B1A )
)

game (
	comment "John Madden Football - Pro Football (Japan)"
	releaseyear "1992"
	rom ( crc 0460611C )
)

game (
	comment "Jordan vs Bird - One on One (Japan)"
	releaseyear "1993"
	rom ( crc 8837E896 )
)

game (
	comment "Jungle Book, The (Europe)"
	releaseyear "1994"
	rom ( crc B9709A99 )
)

game (
	comment "Jungle Book, The (USA)"
	releaseyear "1994"
	rom ( crc 3FB6D92E )
)

game (
	comment "Jungle Strike - Uketsugareta Kyouki (Japan)"
	releaseyear "1993"
	rom ( crc BA7A870B )
)

game (
	comment "Jurassic Park (Japan)"
	releaseyear "1993"
	rom ( crc EC8E5783 )
)

game (
	comment "Jurassic Park (Europe)"
	releaseyear "1993"
	rom ( crc 448341F6 )
)

game (
	comment "Jurassic Park (USA)"
	releaseyear "1993"
	rom ( crc 7B31DEEF )
)

game (
	comment "Jurassic Park (Europe) (1993-06-14) (Sega Channel)"
	releaseyear "1993"
	rom ( crc 64B8BEB5 )
)

game (
	comment "Jurassic Park (USA) (1993-05-26) (Sega Channel)"
	releaseyear "1993"
	rom ( crc B44968E7 )
)

game (
	comment "Juusou Kihei Leynos (Japan)"
	releaseyear "1990"
	rom ( crc 81A2C800 )
)

game (
	comment "Juuouki (Japan)"
	releaseyear "1988"
	rom ( crc 1B7C96C0 )
)

game (
	comment "Juusou Kihei Leynos (Japan) (Virtual Console)"
	releaseyear "1990"
	rom ( crc AF5018F6 )
)

game (
	comment "Juusou Kihei Leynos (Japan) (Switch Online)"
	releaseyear "1990"
	rom ( crc 01278F1C )
)

game (
	comment "Ka-Ge-Ki - Fists of Steel (USA)"
	releaseyear "1991"
	rom ( crc EFFC0FA6 )
)

game (
	comment "Ka-Ge-Ki (Japan)"
	releaseyear "1991"
	rom ( crc 391866A1 )
)

game (
	comment "Kick Off 3 - European Challenge (Europe) (En,Fr,De,Es,It)"
	releaseyear "1994"
	rom ( crc BC37401A )
)

game (
	comment "Kidou Keisatsu Patlabor - 98-Shiki Kidou Seyo! (Japan)"
	releaseyear "1992"
	rom ( crc 21A0E749 )
)

game (
	comment "Killing Game Show, The (Japan)"
	releaseyear "1993"
	rom ( crc B8E7668A )
)

game (
	comment "King of the Monsters (Japan)"
	releaseyear "1993"
	rom ( crc 3AF7E74E )
)

game (
	comment "King of the Monsters (Europe)"
	releaseyear "1993"
	rom ( crc 7A94FD49 )
)

game (
	comment "King of the Monsters 2 (USA)"
	releaseyear "1993"
	rom ( crc EE1638AC )
)

game (
	comment "King of the Monsters (USA)"
	releaseyear "1991"
	rom ( crc F390D406 )
)

game (
	comment "King Salmon (Japan)"
	releaseyear "1992"
	rom ( crc 2CFC9F61 )
)

game (
	comment "King Salmon - The Big Catch (USA)"
	releaseyear "1993"
	rom ( crc F516E7D9 )
)

game (
	comment "Kiss Shot (Japan) (SegaNet)"
	releaseyear "1992"
	rom ( crc E487088C )
)

game (
	comment "Kishi Densetsu (Japan)"
	releaseyear "1993"
	rom ( crc 22E1F04A )
)

game (
	comment "Klax (Japan) (Namco)"
	releaseyear "1990"
	rom ( crc 1AFCC1DA )
)

game (
	comment "Koutetsu Teikoku (Japan)"
	releaseyear "1992"
	rom ( crc 755D0B8A )
)

game (
	comment "Kujaku Ou 2 - Geneijou (Japan)"
	releaseyear "1989"
	rom ( crc AFFD56BC )
)

game (
	comment "Kyuukai Douchuuki (Japan)"
	releaseyear "1991"
	rom ( crc DE48DCE3 )
)

game (
	comment "Kuuga - Operation Code 'Vapor Trail' (Japan)"
	releaseyear "1991"
	rom ( crc 83B6B6BA )
)

game (
	comment "Kyuukyoku Tiger (Japan)"
	releaseyear "1991"
	rom ( crc 61276D21 )
)

game (
	comment "La Russa Baseball 95 (USA, Australia)"
	releaseyear "1994"
	rom ( crc 3F848A92 )
)

game (
	comment "Lakers versus Celtics and the NBA Playoffs (USA, Europe)"
	releaseyear "1990"
	rom ( crc 0E33FC75 )
)

game (
	comment "Landstalker (USA) (Genesis Mini)"
	releaseyear "1993"
	rom ( crc f2d14a6a )
)

game (
	comment "Landstalker (USA) (1993-07-13) (Sega Channel)"
	releaseyear "1993"
	rom ( crc 8866FB16 )
)

game (
	comment "Landstalker (USA)"
	releaseyear "1993"
	rom ( crc FBBB5B97 )
)

game (
	comment "Landstalker - Koutei no Zaihou (Japan) (Mega Drive Mini)"
	releaseyear "1992"
	rom ( crc b0afa45a )
)

game (
	comment "Landstalker - Le Tresor du Roi Nole (France)"
	releaseyear "1993"
	rom ( crc 5DE7D917 )
)

game (
	comment "Landstalker - Koutei no Zaihou (Japan)"
	releaseyear "1992"
	rom ( crc 60D4CEDB )
)

game (
	comment "Landstalker - Le Tresor du Roi Nole (France) (Mega Drive Mini)"
	releaseyear "1993"
	rom ( crc 365d282a )
)

game (
	comment "Langrisser (Japan)"
	releaseyear "1991"
	rom ( crc B6EA5016 )
)

game (
	comment "Langrisser II (Japan)"
	releaseyear "1994"
	rom ( crc 7F891DFC )
)

game (
	comment "Langrisser II (Japan) (Rev A)"
	releaseyear "1994"
	rom ( crc 0CAA0593 )
)

game (
	comment "Langrisser II (Japan) (Rev B)"
	releaseyear "1994"
	rom ( crc 4967C9F9 )
)

game (
	comment "Legende de Thor, La (France)"
	releaseyear "1995"
	rom ( crc B97CCA1C )
)

game (
	comment "Lemmings (Europe)"
	releaseyear "1992"
	rom ( crc 6A1A4579 )
)

game (
	comment "Legende de Thor, La (France) (Mega Drive Mini)"
	releaseyear "1995"
	rom ( crc a9359029 )
)

game (
	comment "Lemmings 2 - The Tribes (Europe)"
	releaseyear "1994"
	rom ( crc 741EB624 )
)

game (
	comment "Lemmings 2 - The Tribes (USA)"
	releaseyear "1994"
	rom ( crc DE59A3A3 )
)

game (
	comment "Lethal Enforcers (Europe)"
	releaseyear "1993"
	rom ( crc CA2BF99D )
)

game (
	comment "Lethal Enforcers (Japan)"
	releaseyear "1993"
	rom ( crc F25F1E49 )
)

game (
	comment "Lethal Enforcers (USA)"
	releaseyear "1993"
	rom ( crc 51D9A84A )
)

game (
	comment "Lethal Enforcers II - Gun Fighters (Europe)"
	releaseyear "1994"
	rom ( crc 4BFE045C )
)

game (
	comment "LHX Attack Chopper (Japan)"
	releaseyear "1993"
	rom ( crc 224FF103 )
)

game (
	comment "Lethal Enforcers II - Gun Fighters (USA)"
	releaseyear "1994"
	rom ( crc E5FDD28B )
)

game (
	comment "Liberty or Death (USA)"
	releaseyear "1994"
	rom ( crc 2ADB0364 )
)

game (
	comment "Light Crusader (Japan)"
	releaseyear "1995"
	rom ( crc 237076A4 )
)

game (
	comment "Light Crusader (USA)"
	releaseyear "1995"
	rom ( crc BEB715DC )
)

game (
	comment "Light Crusader (USA) (Genesis Mini)"
	releaseyear "1995"
	rom ( crc 84390291 )
)

game (
	comment "Light Crusader (Japan) (Mega Drive Mini)"
	releaseyear "1995"
	rom ( crc f6550938 )
)

game (
	comment "Lightening Force - Quest for the Darkstar (USA)"
	releaseyear "1992"
	rom ( crc C8F8C0E0 )
)

game (
	comment "Lion King, The (World)"
	releaseyear "1994"
	rom ( crc 5696A5BC )
)

game (
	comment "Lion King, The (World) (Disney Classic Games)"
	releaseyear "1994"
	rom ( crc 5D4287E6 )
)

game (
	comment "Lord Monarch - Tokoton Sentou Densetsu (Japan)"
	releaseyear "1994"
	rom ( crc 238BF5DB )
)

game (
	comment "Lost Vikings, The (Europe) (En,Fr,De)"
	releaseyear "1994"
	rom ( crc 1F14EFC6 )
)

game (
	comment "Lost Vikings, The (USA) (November, 1993)"
	releaseyear "1994"
	rom ( crc 7BA49EDB )
)

game (
	comment "Lost Vikings, The (USA) (October, 1995)"
	releaseyear "1994"
	rom ( crc 63729B74 )
)

game (
	comment "Madden NFL 98 (USA)"
	releaseyear "1997"
	rom ( crc E051EA62 )
)

game (
	comment "Madou Monogatari I (Japan)"
	releaseyear "1996"
	rom ( crc DD82C401 )
)

game (
	comment "Magical Hat no Buttobi Turbo! Daibouken (Japan)"
	releaseyear "1990"
	rom ( crc E43E853D )
)

game (
	comment "Magic School Bus, The - Space Exploration Game (USA)"
	releaseyear "1995"
	rom ( crc 1A5D4412 )
)

game (
	comment "Magical Taruruuto-kun (Japan)"
	releaseyear "1992"
	rom ( crc F11060A5 )
)

game (
	comment "Mahjong Cop Ryuu - Shiro Ookami no Yabou (Japan)"
	releaseyear "1989"
	rom ( crc 1CCBC782 )
)

game (
	comment "Man Overboard! (Europe)"
	releaseyear "1994"
	rom ( crc CAE0E3A6 )
)

game (
	comment "Mamono Hunter Youko - Dai 7 no Keishou (Japan)"
	releaseyear "1991"
	rom ( crc 10BB359B )
)

game (
	comment "Maou Renjishi (Japan)"
	releaseyear "1991"
	rom ( crc 24A7F28C )
)

game (
	comment "Marble Madness (Japan)"
	releaseyear "1993"
	rom ( crc 775BC464 )
)

game (
	comment "Marko (USA)"
	releaseyear "1994"
	rom ( crc 2B8C8CCE )
)

game (
	comment "Marsupilami (Europe) (En,Fr,De,Es,It)"
	releaseyear "1995"
	rom ( crc E09BBD70 )
)

game (
	comment "Marsupilami (USA) (En,Fr,De,Es,It)"
	releaseyear "1995"
	rom ( crc C76558DF )
)

game (
	comment "Marvel Land (Japan)"
	releaseyear "1991"
	rom ( crc 5D162D21 )
)

game (
	comment "Marvel Land (USA)"
	releaseyear "1991"
	rom ( crc CD7EEEB7 )
)

game (
	comment "Mary Shelley's Frankenstein (USA)"
	releaseyear "1994"
	rom ( crc 48993DC3 )
)

game (
	comment "Master of Monsters (Japan)"
	releaseyear "1991"
