clrmamepro (
)

game (
	comment "Cyberball (World)"
	users 2
	rom ( crc 76120E96 )
)

game (
	comment "Cyborg Justice (USA, Europe)"
	users 2
	rom ( crc AB0D1269 )
)

game (
	comment "Daffy Duck in Hollywood (Europe) (En,Fr,De,Es,It)"
	users 1
	rom ( crc 1FDC66B0 )
)

game (
	comment "Dahna (Korea)"
	users 1
	rom ( crc 10829EA1 )
)

game (
	comment "Dahna - Megami Tanjou (Japan)"
	users 1
	rom ( crc 4602584F )
)

game (
	comment "Daikoukai Jidai (Japan)"
	users 1
	rom ( crc 5A652458 )
)

game (
	comment "Daikoukai Jidai II (Japan)"
	users 1
	rom ( crc E040F0DA )
)

game (
	comment "Daimakaimura (Japan)"
	users 1
	rom ( crc 5659F379 )
)

game (
	comment "Daimakaimura ~ Ghouls'n Ghosts (Japan, USA) (En)"
	users 1
	rom ( crc D31BD910 )
)

game (
	comment "Daimakaimura ~ Ghouls'n Ghosts (World) (Rev A)"
	users 1
	rom ( crc 4F2561D5 )
)

game (
	comment "Daimakaimura ~ Ghouls'n Ghosts (World) (Rev A) (Sega Channel)"
	users 1
	rom ( crc 4552A3DE )
)

game (
	comment "Daisenpuu ~ Twin Hawk (Japan, Europe) (En)"
	users 1
	rom ( crc A2EC8C67 )
)

game (
	comment "Dangerous Seed (Japan)"
	users 1
	rom ( crc A2990031 )
)

game (
	comment "Darius (World) (Genesis Mini, Mega Drive Mini)"
	users 1
	rom ( crc 26CA4234 )
)

game (
	comment "Dark Castle (USA, Europe)"
	users 1
	rom ( crc 0464ACA4 )
)

game (
	comment "Darius II (World) (Darius Cozmic Collection)"
	users 1
	rom ( crc e8e29be2 )
)

game (
	comment "Darius II (Japan)"
	users 1
	rom ( crc 25DFE62A )
)

game (
	comment "Darwin 4081 (Japan, Korea) (En)"
	users 1
	rom ( crc 7A33B0CB )
)

game (
	comment "Dashin' Desperadoes (USA)"
	users 2
	rom ( crc DCB76FB7 )
)

game (
	comment "David Crane's Amazing Tennis (USA)"
	users 2
	rom ( crc 9177088C )
)

game (
	comment "David Robinson Basketball (Japan)"
	users 2
	rom ( crc 56164B00 )
)

game (
	comment "David Robinson's Supreme Court (USA, Europe)"
	users 2
	rom ( crc 512B7599 )
)

game (
	comment "Davis Cup Tennis (Japan)"
	users 2
	rom ( crc 802CD123 )
)

game (
	comment "Davis Cup Tennis ~ Davis Cup World Tour (USA, Europe)"
	users 2
	rom ( crc 894686F0 )
)

game (
	comment "Daze Before Christmas (Australia)"
	users 2
	rom ( crc B95E25C9 )
)

game (
	comment "Deadly Moves (USA)"
	users 2
	rom ( crc 35CBD237 )
)

game (
	comment "Death and Return of Superman, The (USA)"
	users 1
	rom ( crc 982242D3 )
)

game (
	comment "Death Duel (USA)"
	users 1
	rom ( crc A9804DCC )
)

game (
	comment "Death and Return of Superman, The (Europe)"
	users 1
	rom ( crc CFC440E8 )
)

game (
	comment "DEcapAttack (USA, Europe, Korea) (En)"
	users 1
	rom ( crc 73DC0DD8 )
)

game (
	comment "Demolition Man (USA, Europe)"
	users 1
	rom ( crc 5FF71877 )
)

game (
	comment "Desert Demolition Starring Road Runner and Wile E. Coyote (USA, Europe)"
	users 1
	rom ( crc C287343D )
)

game (
	comment "Desert Strike - Return to the Gulf (USA, Europe)"
	users 1
	rom ( crc 67A9860B )
)

game (
	comment "Desert Strike - Wangan Sakusen ~ Desert Strike (Japan, Korea) (Ja)"
	users 1
	rom ( crc 1E740145 )
)

game (
	comment "Devil Crash MD (Japan)"
	users 2
	rom ( crc 4C4CAAD8 )
)

game (
	comment "Devilish - The Next Possession (USA)"
	users 2
	rom ( crc D3F300AC )
)

game (
	comment "Dick Tracy (World)"
	users 1
	rom ( crc EF887533 )
)

game (
	comment "Dick Vitale's 'Awesome, Baby!' College Hoops (USA)"
	users 2
	rom ( crc 1312CF22 )
)

game (
	comment "Dino Dini's Soccer (Europe) (En,Fr,De)"
	users 8
	rom ( crc 4608F53A )
)

game (
	comment "Dino Land (USA)"
	users 2
	rom ( crc 5FE351B8 )
)

game (
	comment "Dinosaur's Tale, A (USA)"
	users 1
	rom ( crc 70155B5B )
)

game (
	comment "Disney Collection, The - QuackShot Starring Donald Duck + Castle of Illusion Starring Mickey Mouse (Europe)"
	users 1
	rom ( crc ADFDE883 )
)

game (
	comment "DJ Boy (Europe)"
	users 1
	rom ( crc 860E749A )
)

game (
	comment "DJ Boy (Japan)"
	users 1
	rom ( crc 202ABAA8 )
)

game (
	comment "DJ Boy (USA)"
	users 1
	rom ( crc DC9F02DB )
)

game (
	comment "Donald in Maui Mallard (Europe) (Rev A)"
	users 1
	rom ( crc fa5a79f7 )
)

game (
	comment "Donald in Maui Mallard (Brazil) (En)"
	users 1
	rom ( crc 77772691 )
)

game (
	comment "Dong Gu Ri Te Chi Jak Jeon (Korea)"
	users 2
	rom ( crc E32F0B1C )
)

game (
	comment "Doom Troopers (USA)"
	users 2
	rom ( crc 11194414 )
)

game (
	comment "Double Clutch (Europe)"
	users 2
	rom ( crc D98C623C )
)

game (
	comment "Doraemon - Yume Dorobou to 7 Nin no Gozans (Japan)"
	users 2
	rom ( crc EEED1130 )
)

game (
	comment "Double Dragon 3 - The Arcade Game (USA, Europe)"
	users 2
	rom ( crc B36AB75C )
)

game (
	comment "Double Dragon II - The Revenge (Japan) (En)"
	users 2
	rom ( crc A8BFDBD6 )
)

game (
	comment "Double Dragon V - The Shadow Falls (USA)"
	users 2
	rom ( crc 27E59E35 )
)

game (
	comment "Double Dribble - The Playoff Edition (USA)"
	users 8
	rom ( crc 8352B1D0 )
)

game (
	comment "Dr. Robotnik's Mean Bean Machine (Europe)"
	users 2
	rom ( crc 70680706 )
)

game (
	comment "Dr. Robotnik's Mean Bean Machine (USA)"
	users 2
	rom ( crc C7CA517F )
)

game (
	comment "Dragon - The Bruce Lee Story (Europe)"
	users 3
	rom ( crc FDEED51D )
)

game (
	comment "Dragon - The Bruce Lee Story (USA)"
	users 3
	rom ( crc EFE850E5 )
)

game (
	comment "Dragon Ball Z - Buyuu Retsuden (Japan)"
	users 2
	rom ( crc AF8F3371 )
)

game (
	comment "Dragon Ball Z - L'Appel du Destin (France)"
	users 2
	rom ( crc F035C737 )
)

game (
	comment "Dragon Slayer - Eiyuu Densetsu (Japan)"
	users 1
	rom ( crc 01BC1604 )
)

game (
	comment "Dragon Slayer - Eiyuu Densetsu II (Japan)"
	users 1
	rom ( crc 46924DC3 )
)

game (
	comment "Dragon's Eye Plus - Shanghai III (Japan)"
	users 2
	rom ( crc 81F0C3CF )
)

game (
	comment "Dragon's Fury (USA, Europe)"
	users 2
	rom ( crc 58037BC6 )
)

game (
	comment "Dragon's Revenge (Japan) (En)"
	users 2
	rom ( crc D8D2EFD7 )
)

game (
	comment "Dragon's Revenge (USA, Europe)"
	users 2
	rom ( crc 841EDBC0 )
)

game (
	comment "Dream Team USA (Japan)"
	users 2
	rom ( crc E2E21B72 )
)

game (
	comment "Dune - The Battle for Arrakis (USA)"
	users 1
	rom ( crc 4DEA40BA )
)

game (
	comment "Duke Nukem 3D (Brazil) (En)"
	users 1
	rom ( crc 6BD2ACCB )
)

game (
	comment "Dune II - Kampf um den Wuestenplaneten (Germany)"
	users 1
	rom ( crc 39790728 )
)

game (
	comment "Dune II - The Battle for Arrakis (Europe)"
	users 1
	rom ( crc B58AE71D )
)

game (
	comment "Dungeons & Dragons - Warriors of the Eternal Sun (USA, Europe)"
	users 1
	rom ( crc AF4A9CD7 )
)

game (
	comment "Dyna Brothers 2 (Japan)"
	users 2
	rom ( crc 47E0A64E )
)

game (
	comment "Dyna Brothers (Japan)"
	users 1
	rom ( crc 360C1B20 )
)

game (
	comment "Dyna Brothers 2 Special (Japan) (Virtual Console)"
	users 2
	rom ( crc BA3554BC )
)

game (
	comment "Dynamite Duke (World) (Rev A)"
	users 1
	rom ( crc 246F0BDA )
)

game (
	comment "Dynamite Duke (World)"
	users 1
	rom ( crc 39D01C8C )
)

game (
	comment "Dynamite Headdy (Japan)"
	users 1
	rom ( crc D03CDB53 )
)

game (
	comment "Dynamite Headdy (USA, Europe)"
	users 1
	rom ( crc 3DFEEB77 )
)

game (
	comment "EA Hockey (Japan)"
	users 2
	rom ( crc 9DCDC894 )
)

game (
	comment "EA Hockey (Europe)"
	users 2
	rom ( crc 9BFC279C )
)

game (
	comment "EA Sports Double Header (Europe)"
	users 2
	rom ( crc A0B54CBC )
)

game (
	comment "Earnest Evans (USA)"
	users 1
	rom ( crc A243816D )
)

game (
	comment "Earthworm Jim (Europe)"
	users 1
	rom ( crc 1C07B337 )
)

game (
	comment "Earthworm Jim (USA)"
	users 1
	rom ( crc DF3ACF59 )
)

game (
	comment "Earthworm Jim 2 (Europe)"
	users 1
	rom ( crc AF235FDF )
)

game (
	comment "Ecco - The Tides of Time (Europe) (En,Fr,De,Es)"
	users 1
	rom ( crc 7B1BF89C )
)

game (
	comment "Earthworm Jim 2 (USA)"
	users 1
	rom ( crc D57F8BA7 )
)

game (
	comment "Ecco - The Tides of Time (USA)"
	users 1
	rom ( crc CCB21F98 )
)

game (
	comment "Ecco Jr. (USA, Australia)"
	users 1
	rom ( crc 6C6F4B89 )
)

game (
	comment "Ecco the Dolphin (Japan)"
	users 1
	rom ( crc 6520304D )
)

game (
	comment "Ecco the Dolphin (USA, Europe, Korea) (En)"
	users 1
	rom ( crc 45547390 )
)

game (
	comment "Ecco the Dolphin II (Japan)"
	users 1
	rom ( crc 062D439C )
)

game (
	comment "El.Viento (USA)"
	users 1
	rom ( crc 070A1CEB )
)

game (
	comment "El.Viento (Japan)"
	users 1
	rom ( crc 6091C36E )
)

game (
	comment "Elemental Master (Japan)"
	users 1
	rom ( crc 5F553E29 )
)

game (
	comment "Elemental Master (USA)"
	users 1
	rom ( crc 390918C6 )
)

game (
	comment "Eliminate Down (Japan)"
	users 1
	rom ( crc 48467542 )
)

game (
	comment "Elitserien 95 (Sweden)"
	users 4
	rom ( crc E10A25C0 )
)

game (
	comment "Elitserien 96 (Sweden)"
	users 4
	rom ( crc 9821D0A3 )
)

game (
	comment "Empire of Steel (Europe)"
	users 1
	rom ( crc E5517B77 )
)

game (
	comment "ESPN Baseball Tonight (USA)"
	users 2
	rom ( crc 96D8440C )
)

game (
	comment "ESPN National Hockey Night (USA)"
	users 4
	rom ( crc 1D08828C )
)

game (
	comment "ESPN Speed World (USA)"
	users 2
	rom ( crc F50BE478 )
)

game (
	comment "ESPN Sunday Night NFL (USA)"
	users 2
	rom ( crc 61E9C309 )
)

game (
	comment "ESWAT - City under Siege (USA, Europe) (Rev A)"
	users 1
	rom ( crc E72F8A36 )
)

game (
	comment "Eternal Champions (Europe)"
	users 2
	rom ( crc B9512F5E )
)

game (
	comment "Eternal Champions (Japan, Korea) (En)"
	users 2
	rom ( crc 66AA3C64 )
)

game (
	comment "Eternal Champions (USA)"
	users 2
	rom ( crc 48F1A42E )
)

game (
	comment "Europa Sensen (Japan)"
	users 2
	rom ( crc B0416C60 )
)

game (
	comment "European Club Soccer (Europe)"
	users 2
	rom ( crc 6A5CF104 )
)

game (
	comment "Evander Holyfield's 'Real Deal' Boxing (World)"
	users 2
	rom ( crc 4FEF37C8 )
)

game (
	comment "Ex-Mutants (USA, Europe)"
	users 1
	rom ( crc 33B1979F )
)

game (
	comment "Ex-Ranza (Japan)"
	users 1
	rom ( crc 349BB68D )
)

game (
	comment "Exile (USA)"
	users 1
	rom ( crc 1B569DC2 )
)

game (
	comment "Exile (USA) (Sega Channel)"
	users 1
	rom ( crc 8C6E2AA3 )
)

game (
	comment "Exile - Toki no Hazama he (Japan)"
	users 1
	rom ( crc 880BF311 )
)

game (
	comment "Exo Squad (Europe)"
	users 2
	rom ( crc B599B9F9 )
)

game (
	comment "F-117 Night Storm (USA, Europe)"
	users 1
	rom ( crc 1BF67A07 )
)

game (
	comment "Exo Squad (USA)"
	users 2
	rom ( crc 10EC03F3 )
)

game (
	comment "F-117 Stealth - Operation - Night Storm (Japan)"
	users 1
	rom ( crc EA6E421A )
)

game (
	comment "F-15 Strike Eagle II (USA)"
	users 1
	rom ( crc 412C4D60 )
)

game (
	comment "F-15 Strike Eagle II (Europe)"
	users 1
	rom ( crc E98EE370 )
)

game (
	comment "F-22 Interceptor (USA) (1991-09-17) (Sega Channel)"
	users 1
	rom ( crc BD468C42 )
)

game (
	comment "F-22 Interceptor - Advanced Tactical Fighter (Japan)"
	users 1
	rom ( crc FB55C785 )
)

game (
	comment "F-22 Interceptor - Advanced Tactical Fighter (USA, Europe) (F-202)"
	users 1
	rom ( crc 9CF552C2 )
)

game (
	comment "F-22 Interceptor - Advanced Tactical Fighter (USA) (F-205)"
	users 1
	rom ( crc 98FAE0E1 )
)

game (
	comment "F1 (Europe)"
	users 2
	rom ( crc FBDD4520 )
)

game (
	comment "F1 Circus MD (Japan) (En)"
	users 1
	rom ( crc 5D30BEFB )
)

game (
	comment "F1 - World Championship Edition (Europe)"
	users 2
	rom ( crc 74CEE0A7 )
)

game (
	comment "Faery Tale Adventure, The (USA, Europe)"
	users 1
	rom ( crc 963F4969 )
)

game (
	comment "Family Feud (USA)"
	users 2
	rom ( crc 1AA628B0 )
)

game (
	comment "Fantasia (USA, Europe)"
	users 1
	rom ( crc D351B242 )
)

game (
	comment "Fantasia (World) (Rev A)"
	users 1
	rom ( crc FC43DF2D )
)

game (
	comment "Fantasia (World) (1991-06-17) (Sega Channel)"
	users 1
	rom ( crc 34E04627 )
)

game (
	comment "Fastest 1 (Japan)"
	users 2
	rom ( crc BB43F0DE )
)

game (
	comment "Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)"
	users 1
	rom ( crc 46447E7A )
)

game (
	comment "Fatal Fury (Europe, Korea) (En)"
	users 2
	rom ( crc 71AA889E )
)

game (
	comment "Fatal Fury (USA)"
	users 2
	rom ( crc 98D49170 )
)

game (
	comment "Fatal Fury 2 (USA, Korea) (En)"
	users 2
	rom ( crc 1B1754CB )
)

game (
	comment "Fatal Labyrinth (USA, Europe)"
	users 1
	rom ( crc 5F0BD984 )
)

game (
	comment "Fatal Rewind (USA, Europe)"
	users 2
	rom ( crc E91AED05 )
)

game (
	comment "Fatman (Japan)"
	users 2
	rom ( crc 7867DA3A )
)

game (
	comment "Fatal Rewind (USA, Europe) (Rev 1)"
	users 2
	rom ( crc 21DBB69D )
)

game (
	comment "Ferias Frustradas do Pica Pau (Brazil)"
	users 1
	rom ( crc b03507c4 )
)

game (
	comment "Ferrari Grand Prix Challenge (USA)"
	users 2
	rom ( crc F73F6BEC )
)

game (
	comment "Fever Pitch Soccer (Europe) (En,Fr,De,Es,It)"
	users 2
	rom ( crc FAC29677 )
)

game (
	comment "Ferrari Grand Prix Challenge (Europe)"
	users 2
	rom ( crc 250111DF )
)

game (
	comment "FIFA 98 - Road to World Cup (Europe) (En,Fr,Es,It,Sv)"
	users 4
	rom ( crc 96947F57 )
)

game (
	comment "FIFA International Soccer (USA, Europe) (En,Fr,De,Es)"
	users 4
	rom ( crc BDDBB763 )
)

game (
	comment "FIFA International Soccer (Japan) (En,Ja)"
	users 4
	rom ( crc B555E8B4 )
)

game (
	comment "FIFA Soccer 95 (USA, Europe) (En,Fr,De,Es)"
	users 4
	rom ( crc B389D036 )
)

game (
	comment "FIFA Soccer 95 (Korea) (En,Fr,De,Es)"
	users 4
	rom ( crc 012591F9 )
)

game (
	comment "FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es,It,Sv)"
	users 4
	rom ( crc BAD30FFA )
)

game (
	comment "FIFA Soccer 97 (USA, Europe) (En,Fr,De,Es,It,Sv)"
	users 4
	rom ( crc A33D5803 )
)

game (
	comment "Fighting Masters (Japan, Korea) (En)"
	users 2
	rom ( crc 39BE80EC )
)

game (
	comment "Fighting Masters (USA)"
	users 2
	rom ( crc 5F51983B )
)

game (
	comment "Final Blow (Japan) (En)"
	users 2
	rom ( crc 48AD505D )
)

game (
	comment "Fire Mustang (Japan)"
	users 1
	rom ( crc EB7E36C3 )
)

game (
	comment "Fire Shark (Europe)"
	users 1
	rom ( crc 2351CE61 )
)

game (
	comment "Fire Shark (USA)"
	users 1
	rom ( crc 9C175146 )
)

game (
	comment "Flashback (Europe) (En,Fr)"
	users 1
	rom ( crc EDE60E88 )
)

game (
	comment "Flashback (Japan)"
	users 1
	rom ( crc B790E3B4 )
)

game (
	comment "Flashback - The Quest for Identity (USA) (En,Fr)"
	users 1
	rom ( crc 9FEFB1AB )
)

game (
	comment "Flicky (USA, Europe)"
	users 1
	rom ( crc 4291C8AB )
)

game (
	comment "Flink (Europe) (En,Fr,De)"
	users 1
	rom ( crc BEF9A4F4 )
)

game (
	comment "Flintstones, The (Japan) (Taito)"
	users 1
	rom ( crc 920A3031 )
)

game (
	comment "Flintstones, The (Europe) (Taito)"
	users 1
	rom ( crc 21845D61 )
)

game (
	comment "Flintstones, The (USA) (Taito)"
	users 1
	rom ( crc 7C982C59 )
)

game (
	comment "Foreman for Real (World)"
	users 8
	rom ( crc ba6eaeca )
)

game (
	comment "Forgotten Worlds (World)"
	users 2
	rom ( crc D0EE6434 )
)

game (
	comment "Forgotten Worlds (World) (Rev A)"
	users 2
	rom ( crc 95513985 )
)

game (
	comment "Formula One (USA)"
	users 2
	rom ( crc CCD73738 )
)

game (
	comment "Frank Thomas Big Hurt Baseball (USA, Europe)"
	users 2
	rom ( crc 863E0950 )
)

game (
	comment "Frogger (USA)"
	users 2
	rom ( crc EA2E48C0 )
)

game (
	comment "Frogger (USA) (Rev 1)"
	users 2
	rom ( crc FD75BC31 )
)

game (
	comment "From TV Animation Slam Dunk - Kyougou Makkou Taiketsu! (Japan)"
	users 2
	rom ( crc CDF5678F )
)

game (
	comment "Fun 'n Games (Europe)"
	users 1
	rom ( crc DA4AB3CD )
)

game (
	comment "Fun 'n' Games (USA)"
	users 1
	rom ( crc B5AE351D )
)

game (
	comment "Fushigi no Umi no Nadia (Japan)"
	users 1
	rom ( crc 4762062A )
)

game (
	comment "G-LOC - Air Battle (World)"
	users 1
	rom ( crc F2AF886E )
)

game (
	comment "FZ Senki Axis ~ Final Zone (Japan, USA) (En)"
	users 1
	rom ( crc 731FA4A1 )
)

game (
	comment "G-LOC - Air Battle (World) (1992-11-23) (Sega Channel)"
	users 1
	rom ( crc C6BC06FD )
)

game (
	comment "Gadget Twins (USA)"
	users 2
	rom ( crc 7AE5E248 )
)

game (
	comment "Gaiares (Japan, USA) (En)"
	users 1
	rom ( crc 5D8BF68B )
)

game (
	comment "Gain Ground (Europe)"
	users 2
	rom ( crc AEE20A64 )
)

game (
	comment "Gain Ground (Japan) (En)"
	users 2
	rom ( crc 8641A2AB )
)

game (
	comment "Gain Ground (USA)"
	users 2
	rom ( crc 83E7B8AE )
)

game (
	comment "Galaxy Force II (Japan) (En)"
	users 1
	rom ( crc CAE883C5 )
)

game (
	comment "Galaxy Force II (World) (Rev B)"
	users 1
	rom ( crc D15F5C3C )
)

game (
	comment "Galaxy Force II (Japan) (En) (Virtual Console)"
	users 1
	rom ( crc BC3646BB )
)

game (
	comment "Galaxy Force II (USA, Europe) (PC Rerelease)"
	users 1
	rom ( crc E4D84E4A )
)

game (
	comment "Gambler Jiko Chuushinha - Katayama Masayuki no Mahjong Doujou (Japan)"
	users 1
	rom ( crc 05650B7A )
)

game (
	comment "Game no Kanzume Otokuyou (Japan) (Sega Channel)"
	users 2
	rom ( crc CDAD7E6B )
)

game (
	comment "Garfield - Caught in the Act (USA, Europe)"
	users 1
	rom ( crc F0FF078E )
)

game (
	comment "Gargoyles (USA)"
	users 1
	rom ( crc 2D965364 )
)

game (
	comment "Garou Densetsu - Shukumei no Tatakai (Japan)"
	users 2
	rom ( crc BF3E3FA4 )
)

game (
	comment "Garry Kitchen's Super Battletank - War in the Gulf (USA)"
	users 1
	rom ( crc B0B5E3C9 )
)

game (
	comment "Garou Densetsu 2 - Aratanaru Tatakai (Japan)"
	users 2
	rom ( crc 2AF4427F )
)

game (
	comment "Gauntlet (Japan) (En,Ja)"
	users 4
	rom ( crc F9872055 )
)

game (
	comment "Gemfire (USA)"
	users 2
	rom ( crc 3D36135B )
)

game (
	comment "Gauntlet IV (USA, Europe) (En,Ja)"
	users 4
	rom ( crc 3BF46DCE )
)

game (
	comment "General Chaos (USA, Europe)"
	users 4
	rom ( crc F1ECC4DF )
)

game (
	comment "General Chaos Daikonsen (Japan)"
	users 4
	rom ( crc 05CC7369 )
)

game (
	comment "Generations Lost (USA, Europe)"
	users 1
	rom ( crc 131F36A6 )
)

game (
	comment "Genghis Khan II - Clan of the Gray Wolf (USA)"
	users 2
	rom ( crc 87A281AE )
)

game (
	comment "Gensou Senki Kokou no Ryuu - Crying Dragon (Japan) (Proto)"
	users 1
	rom ( crc 888193BC )
)

game (
	comment "George Foreman's KO Boxing (Europe)"
	users 2
	rom ( crc BD556381 )
)

game (
	comment "George Foreman's KO Boxing (USA)"
	users 2
	rom ( crc E1FDC787 )
)

game (
	comment "Ghostbusters (Japan)"
	users 1
	rom ( crc 00419DA3 )
)

game (
	comment "Ghostbusters (USA, Europe)"
	users 1
	rom ( crc 792DF93B )
)

game (
	comment "Gleylancer (Japan)"
	users 1
	rom ( crc 42CF9B5B )
)

game (
	comment "Global Gladiators (Europe)"
	users 1
	rom ( crc 5C218C6A )
)

game (
	comment "Go Net (Japan)"
	users 1
	rom ( crc DB30F773 )
)

game (
	comment "Gods (Japan)"
	users 1
	rom ( crc E4F50206 )
)

game (
	comment "Gods (Europe)"
	users 1
	rom ( crc 6C415016 )
)

game (
	comment "Gods (USA)"
	users 1
	rom ( crc FD234CCD )
)

game (
	comment "Golden Axe (World)"
	users 2
	rom ( crc E8182B90 )
)

game (
	comment "Golden Axe (World) (Rev B) (Sega Smash Pack)"
	users 2
	rom ( crc 31227079 )
)

game (
	comment "Golden Axe (World) (Rev A)"
	users 2
	rom ( crc 665D7DF9 )
)

game (
	comment "Golden Axe II (World)"
	users 2
	rom ( crc 725E0A18 )
)

game (
	comment "Golden Axe III (Japan) (En)"
	users 2
	rom ( crc C7862EA3 )
)

game (
	comment "Golden Axe III (Europe) (Virtual Console)"
	users 2
	rom ( crc 1D90DC83 )
)

game (
	comment "Goofy's Hysterical History Tour (USA)"
	users 1
	rom ( crc 4E1CC833 )
)

game (
	comment "Gouketsuji Ichizoku (Japan)"
	users 2
	rom ( crc ABE9C415 )
)

game (
	comment "Granada (Japan, USA) (En)"
	users 1
	rom ( crc 7F45719B )
)

game (
	comment "Granada (Japan, USA) (En) (Rev A)"
	users 1
	rom ( crc E89D1E66 )
)

game (
	comment "GrandSlam - The Tennis Tournament (Europe)"
	users 2
	rom ( crc 8C2670DE )
)

game (
	comment "GrandSlam - The Tennis Tournament '92 (Japan)"
	users 2
	rom ( crc 30CF37D0 )
)

game (
	comment "Great Circus Mystery - Mickey to Minnie Magical Adventure 2 (Japan)"
	users 2
	rom ( crc 5AA0F3A0 )
)

game (
	comment "Great Circus Mystery Starring Mickey & Minnie, The (USA)"
	users 2
	rom ( crc 14744883 )
)

game (
	comment "Great Waldo Search, The (USA)"
	users 2
	rom ( crc 8C5C93B8 )
)

game (
	comment "Greatest Heavyweights (Europe)"
	users 2
	rom ( crc 9778C181 )
)

game (
	comment "Greatest Heavyweights (USA)"
	users 2
	rom ( crc 6E3621D5 )
)

game (
	comment "Greatest Heavyweights (Japan)"
	users 2
	rom ( crc 7EF8B162 )
)

game (
	comment "Greendog - The Beached Surfer Dude! (USA, Europe)"
	users 1
	rom ( crc C4820A03 )
)

game (
	comment "Grind Stormer (USA)"
	users 1
	rom ( crc 7E6BEF15 )
)

game (
	comment "Growl (USA)"
	users 1
	rom ( crc F60EF143 )
)

game (
	comment "Gunship (Europe)"
	users 1
	rom ( crc DA1440C9 )
)

game (
	comment "Gunstar Heroes (USA)"
	users 2
	rom ( crc B813CF0D )
)

game (
	comment "Gunstar Heroes (Japan)"
	users 2
	rom ( crc 1CFD0383 )
)

game (
	comment "Gunstar Heroes (Europe)"
	users 2
	rom ( crc 866ED9D0 )
)

game (
	comment "Gynoug (Europe)"
	users 1
	rom ( crc 03405102 )
)

game (
	comment "Gynoug (Japan)"
	users 1
	rom ( crc 1B69241F )
)

game (
	comment "Hard Drivin' (World)"
	users 1
	rom ( crc 3225BAAF )
)

game (
	comment "HardBall '94 (USA, Europe)"
	users 2
	rom ( crc EA9C4878 )
)

game (
	comment "Haunting Starring Polterguy (USA, Europe)"
	users 2
	rom ( crc C9FC876D )
)

game (
	comment "HardBall '95 (USA)"
	users 2
	rom ( crc ED10BC9E )
)

game (
	comment "Havoc (Europe)"
	users 1
	rom ( crc 76E6D20D )
)

game (
	comment "Head-On Soccer (USA)"
	users 2
	rom ( crc DCFFA327 )
)

game (
	comment "Heavy Nova (USA)"
	users 2
	rom ( crc F6B6A9D8 )
)

game (
	comment "Heavy Unit - Mega Drive Special (Japan)"
	users 1
	rom ( crc 1ACBE608 )
)

game (
	comment "Hellfire (Europe)"
	users 1
	rom ( crc CF30ACEC )
)

game (
	comment "Hellfire (Japan)"
	users 1
	rom ( crc 8E5E13BA )
)

game (
	comment "Hellfire (USA)"
	users 1
	rom ( crc 184018F9 )
)

game (
	comment "Herzog Zwei (Japan)"
	users 2
	rom ( crc 4CF676B3 )
)

game (
	comment "Herzog Zwei (USA, Europe)"
	users 2
	rom ( crc A605B65B )
)

game (
	comment "High Seas Havoc (USA)"
	users 1
	rom ( crc 17BE551C )
)

game (
	comment "Hit the Ice - VHL - The Official Video Hockey League (USA)"
	users 2
	rom ( crc 85B23606 )
)

game (
	comment "Hokuto no Ken - Shin Seikimatsu Kyuuseishu Densetsu (Japan)"
	users 1
	rom ( crc 1B6585E7 )
)

game (
	comment "Home Alone (USA, Europe)"
	users 1
	rom ( crc AA0D4387 )
)

game (
	comment "Home Alone 2 - Lost in New York (USA) (1993-09-29) (Sega Channel)"
	users 1
	rom ( crc C2F37AE2 )
)

game (
	comment "Home Alone 2 - Lost in New York (USA)"
	users 1
	rom ( crc CBF87C14 )
)

game (
	comment "Honoo no Toukyuuji - Dodge Danpei (Japan)"
	users 1
	rom ( crc 630F07C6 )
)

game (
	comment "Hook (USA)"
	users 1
	rom ( crc 2C48E712 )
)

game (
	comment "Hook (Europe)"
	users 1
	rom ( crc A154433A )
)

game (
	comment "Humans, The (USA)"
	users 1
	rom ( crc A0CF4366 )
)

game (
	comment "Hurricanes (Europe)"
	users 2
	rom ( crc DECCC874 )
)

game (
	comment "Hyokkori Hyoutan-jima - Daitouryou wo Mezase! (Japan)"
	users 4
	rom ( crc 72253BDB )
)

game (
	comment "Hybrid Front, The (Japan)"
	users 1
	rom ( crc A1F1CFE7 )
)

game (
	comment "Hyper Dunk (Europe)"
	users 8
	rom ( crc F27C576A )
)

game (
	comment "Hyper Marbles (Japan) (SegaNet)"
	users 2
	rom ( crc 83BB2799 )
)

game (
	comment "Hyper Dunk - The Playoff Edition (Japan)"
	users 8
	rom ( crc 5BAF53D7 )
)

game (
	comment "Hyper Marbles (Japan) (Game no Kanzume Otokuyou)"
	users 2
	rom ( crc 9ED72146 )
)

game (
	comment "Hyper Marbles (Japan) (Game no Kanzume Vol. 1)"
	users 2
