clrmamepro (
	genre "Shoot'em Up"
	rom ( crc 2AB26380 )
)

game (
	comment "Cool Spot (Europe)"
	genre "Platform"
	rom ( crc 5F09FA41 )
)

game (
	comment "Cool Spot (USA)"
	genre "Platform"
	rom ( crc F024C1A1 )
)

game (
	comment "Cool Spot (Japan, Korea) (Ja)"
	genre "Platform"
	rom ( crc E869EFB1 )
)

game (
	comment "Corporation (Europe)"
	genre "Shooter"
	rom ( crc A80D18AA )
)

game (
	comment "Cosmic Spacehead (USA, Europe) (En,Fr,De,Es)"
	genre "Platform"
	rom ( crc C593D31C )
)

game (
	comment "Cosmic Spacehead (Europe) (En,Fr,De,Es) (Rev 1)"
	genre "Platform"
	rom ( crc CB89E605 )
)

game (
	comment "Crack Down (Europe)"
	genre "Shooter"
	rom ( crc D012A47A )
)

game (
	comment "Crack Down (Japan) (En)"
	genre "Shooter"
	rom ( crc 538AAA5D )
)

game (
	comment "Crack Down (USA)"
	genre "Shooter"
	rom ( crc B9CE9051 )
)

game (
	comment "Crayon Shin-chan - Arashi o Yobu Enji (Japan)"
	genre "Platform"
	rom ( crc 97FC42D2 )
)

game (
	comment "CrossFire (USA)"
	genre "Action"
	rom ( crc CC73F3A9 )
)

game (
	comment "Crude Buster (Japan)"
	genre "Action"
	rom ( crc AFFB4B00 )
)

game (
	comment "Crue Ball (Japan)"
	genre "Pinball"
	rom ( crc 514C53E2 )
)

game (
	comment "Crue Ball - Heavy Metal Pinball (USA, Europe)"
	genre "Pinball"
	rom ( crc 4B195FC0 )
)

game (
	comment "Crusader of Centy (USA)"
	genre "Role playing games"
	rom ( crc 41858F6F )
)

game (
	comment "Crystal's Pony Tale (USA)"
	genre "Adventure"
	rom ( crc 6CF7A4DF )
)

game (
	comment "Crying - Aseimei Sensou (Japan)"
	genre "Shoot'em Up"
	rom ( crc 4ABA1D6A )
)

game (
	comment "Curse (Japan)"
	genre "Shoot'em Up"
	rom ( crc A4FBF9A9 )
)

game (
	comment "Cutie Suzuki no Ringside Angel (Japan)"
	genre "Sports"
	rom ( crc 13795DCA )
)

game (
	comment "CutThroat Island (USA, Europe)"
	genre "Action"
	rom ( crc EBABBC70 )
)

game (
	comment "Cyber Police - ESWAT (Japan)"
	genre "Platform"
	rom ( crc 87B636A2 )
)

game (
	comment "Cyber-Cop (USA)"
	genre "Shooter"
	rom ( crc 01E719C8 )
)

game (
	comment "Cyberball (World)"
	genre "Sports"
	rom ( crc 76120E96 )
)

game (
	comment "Cyborg Justice (USA, Europe)"
	genre "Action"
	rom ( crc AB0D1269 )
)

game (
	comment "Daffy Duck in Hollywood (Europe) (En,Fr,De,Es,It)"
	genre "Action"
	rom ( crc 1FDC66B0 )
)

game (
	comment "Dahna (Korea)"
	genre "Beat'em Up"
	rom ( crc 10829EA1 )
)

game (
	comment "Dahna - Megami Tanjou (Japan)"
	genre "Beat'em Up"
	rom ( crc 4602584F )
)

game (
	comment "Daikoukai Jidai (Japan)"
	genre "Role playing games"
	rom ( crc 5A652458 )
)

game (
	comment "Daikoukai Jidai II (Japan)"
	genre "Role playing games"
	rom ( crc E040F0DA )
)

game (
	comment "Daimakaimura (Japan)"
	genre "Platform"
	rom ( crc 5659F379 )
)

game (
	comment "Daimakaimura ~ Ghouls'n Ghosts (Japan, USA) (En)"
	genre "Platform"
	rom ( crc D31BD910 )
)

game (
	comment "Daimakaimura ~ Ghouls'n Ghosts (World) (Rev A)"
	genre "Platform"
	rom ( crc 4F2561D5 )
)

game (
	comment "Daimakaimura ~ Ghouls'n Ghosts (World) (Rev A) (Sega Channel)"
	genre "Platform"
	rom ( crc 4552A3DE )
)

game (
	comment "Daisenpuu ~ Twin Hawk (Japan, Europe) (En)"
	genre "Action"
	rom ( crc A2EC8C67 )
)

game (
	comment "Dangerous Seed (Japan)"
	genre "Action"
	rom ( crc A2990031 )
)

game (
	comment "Darius (World) (Genesis Mini, Mega Drive Mini)"
	genre "Shoot'em Up"
	rom ( crc 26CA4234 )
)

game (
	comment "Dark Castle (USA, Europe)"
	genre "Platform"
	rom ( crc 0464ACA4 )
)

game (
	comment "Darius II (World) (Darius Cozmic Collection)"
	genre "Shoot'em Up"
	rom ( crc e8e29be2 )
)

game (
	comment "Darius II (Japan)"
	genre "Shoot'em Up"
	rom ( crc 25DFE62A )
)

game (
	comment "Darwin 4081 (Japan, Korea) (En)"
	genre "Action"
	rom ( crc 7A33B0CB )
)

game (
	comment "Dashin' Desperadoes (USA)"
	genre "Platform"
	rom ( crc DCB76FB7 )
)

game (
	comment "David Crane's Amazing Tennis (USA)"
	genre "Sports"
	rom ( crc 9177088C )
)

game (
	comment "David Robinson Basketball (Japan)"
	genre "Sports"
	rom ( crc 56164B00 )
)

game (
	comment "David Robinson's Supreme Court (USA, Europe)"
	genre "Sports"
	rom ( crc 512B7599 )
)

game (
	comment "Davis Cup Tennis (Japan)"
	genre "Sports"
	rom ( crc 802CD123 )
)

game (
	comment "Davis Cup Tennis ~ Davis Cup World Tour (USA, Europe)"
	genre "Sports"
	rom ( crc 894686F0 )
)

game (
	comment "Daze Before Christmas (Australia)"
	genre "Action"
	rom ( crc B95E25C9 )
)

game (
	comment "Deadly Moves (USA)"
	genre "Action"
	rom ( crc 35CBD237 )
)

game (
	comment "Death and Return of Superman, The (USA)"
	genre "Beat'em Up"
	rom ( crc 982242D3 )
)

game (
	comment "Death Duel (USA)"
	genre "Shooter"
	rom ( crc A9804DCC )
)

game (
	comment "Death and Return of Superman, The (Europe)"
	genre "Beat'em Up"
	rom ( crc CFC440E8 )
)

game (
	comment "DEcapAttack (USA, Europe, Korea) (En)"
	genre "Action"
	rom ( crc 73DC0DD8 )
)

game (
	comment "Demolition Man (USA, Europe)"
	genre "Action"
	rom ( crc 5FF71877 )
)

game (
	comment "Desert Demolition Starring Road Runner and Wile E. Coyote (USA, Europe)"
	genre "Platform"
	rom ( crc C287343D )
)

game (
	comment "Desert Strike - Return to the Gulf (USA, Europe)"
	genre "Shooter"
	rom ( crc 67A9860B )
)

game (
	comment "Desert Strike - Wangan Sakusen ~ Desert Strike (Japan, Korea) (Ja)"
	genre "Shooter"
	rom ( crc 1E740145 )
)

game (
	comment "Devil Crash MD (Japan)"
	genre "Pinball"
	rom ( crc 4C4CAAD8 )
)

game (
	comment "Devilish - The Next Possession (USA)"
	genre "Action"
	rom ( crc D3F300AC )
)

game (
	comment "Dick Tracy (World)"
	genre "Action"
	rom ( crc EF887533 )
)

game (
	comment "Dick Vitale's 'Awesome, Baby!' College Hoops (USA)"
	genre "Sports"
	rom ( crc 1312CF22 )
)

game (
	comment "Dino Dini's Soccer (Europe) (En,Fr,De)"
	genre "Sports"
	rom ( crc 4608F53A )
)

game (
	comment "Dino Land (USA)"
	genre "Pinball"
	rom ( crc 5FE351B8 )
)

game (
	comment "Dinosaur's Tale, A (USA)"
	genre "Action"
	rom ( crc 70155B5B )
)

game (
	comment "Disney Collection, The - QuackShot Starring Donald Duck + Castle of Illusion Starring Mickey Mouse (Europe)"
	genre "Adventure"
	rom ( crc ADFDE883 )
)

game (
	comment "DJ Boy (Europe)"
	genre "Action"
	rom ( crc 860E749A )
)

game (
	comment "DJ Boy (Japan)"
	genre "Action"
	rom ( crc 202ABAA8 )
)

game (
	comment "DJ Boy (USA)"
	genre "Action"
	rom ( crc DC9F02DB )
)

game (
	comment "Donald in Maui Mallard (Europe) (Rev A)"
	genre "Platform"
	rom ( crc fa5a79f7 )
)

game (
	comment "Donald in Maui Mallard (Brazil) (En)"
	genre "Platform"
	rom ( crc 77772691 )
)

game (
	comment "Dong Gu Ri Te Chi Jak Jeon (Korea)"
	genre "Puzzle-Game"
	rom ( crc E32F0B1C )
)

game (
	comment "Doom Troopers (USA)"
	genre "Platform"
	rom ( crc 11194414 )
)

game (
	comment "Double Clutch (Europe)"
	genre "Race, Driving"
	rom ( crc D98C623C )
)

game (
	comment "Doraemon - Yume Dorobou to 7 Nin no Gozans (Japan)"
	genre "Platform"
	rom ( crc EEED1130 )
)

game (
	comment "Double Dragon 3 - The Arcade Game (USA, Europe)"
	genre "Beat'em Up"
	rom ( crc B36AB75C )
)

game (
	comment "Double Dragon II - The Revenge (Japan) (En)"
	genre "Beat'em Up"
	rom ( crc A8BFDBD6 )
)

game (
	comment "Double Dragon V - The Shadow Falls (USA)"
	genre "Fight"
	rom ( crc 27E59E35 )
)

game (
	comment "Double Dribble - The Playoff Edition (USA)"
	genre "Action"
	rom ( crc 8352B1D0 )
)

game (
	comment "Dr. Robotnik's Mean Bean Machine (Europe)"
	genre "Puzzle-Game"
	rom ( crc 70680706 )
)

game (
	comment "Dr. Robotnik's Mean Bean Machine (USA)"
	genre "Puzzle-Game"
	rom ( crc C7CA517F )
)

game (
	comment "Dragon - The Bruce Lee Story (Europe)"
	genre "Fight"
	rom ( crc FDEED51D )
)

game (
	comment "Dragon - The Bruce Lee Story (USA)"
	genre "Fight"
	rom ( crc EFE850E5 )
)

game (
	comment "Dragon Ball Z - Buyuu Retsuden (Japan)"
	genre "Fight"
	rom ( crc AF8F3371 )
)

game (
	comment "Dragon Ball Z - L'Appel du Destin (France)"
	genre "Fight"
	rom ( crc F035C737 )
)

game (
	comment "Dragon Slayer - Eiyuu Densetsu (Japan)"
	genre "Adventure"
	rom ( crc 01BC1604 )
)

game (
	comment "Dragon Slayer - Eiyuu Densetsu II (Japan)"
	genre "Role playing games"
	rom ( crc 46924DC3 )
)

game (
	comment "Dragon's Eye Plus - Shanghai III (Japan)"
	genre "Asiatic board game"
	rom ( crc 81F0C3CF )
)

game (
	comment "Dragon's Fury (USA, Europe)"
	genre "Pinball"
	rom ( crc 58037BC6 )
)

game (
	comment "Dragon's Revenge (Japan) (En)"
	genre "Action"
	rom ( crc D8D2EFD7 )
)

game (
	comment "Dragon's Revenge (USA, Europe)"
	genre "Action"
	rom ( crc 841EDBC0 )
)

game (
	comment "Dream Team USA (Japan)"
	genre "Sports"
	rom ( crc E2E21B72 )
)

game (
	comment "Dune - The Battle for Arrakis (USA)"
	genre "Strategy"
	rom ( crc 4DEA40BA )
)

game (
	comment "Duke Nukem 3D (Brazil) (En)"
	genre "Shooter"
	rom ( crc 6BD2ACCB )
)

game (
	comment "Dune II - Kampf um den Wuestenplaneten (Germany)"
	genre "Strategy"
	rom ( crc 39790728 )
)

game (
	comment "Dune II - The Battle for Arrakis (Europe)"
	genre "Strategy"
	rom ( crc B58AE71D )
)

game (
	comment "Dungeons & Dragons - Warriors of the Eternal Sun (USA, Europe)"
	genre "Role playing games"
	rom ( crc AF4A9CD7 )
)

game (
	comment "Dyna Brothers 2 (Japan)"
	genre "Strategy"
	rom ( crc 47E0A64E )
)

game (
	comment "Dyna Brothers (Japan)"
	genre "Strategy"
	rom ( crc 360C1B20 )
)

game (
	comment "Dyna Brothers 2 Special (Japan) (Virtual Console)"
	genre "Strategy"
	rom ( crc BA3554BC )
)

game (
	comment "Dynamite Duke (World) (Rev A)"
	genre "Action"
	rom ( crc 246F0BDA )
)

game (
	comment "Dynamite Duke (World)"
	genre "Action"
	rom ( crc 39D01C8C )
)

game (
	comment "Dynamite Headdy (Japan)"
	genre "Platform"
	rom ( crc D03CDB53 )
)

game (
	comment "Dynamite Headdy (USA, Europe)"
	genre "Platform"
	rom ( crc 3DFEEB77 )
)

game (
	comment "EA Hockey (Japan)"
	genre "Sports"
	rom ( crc 9DCDC894 )
)

game (
	comment "EA Hockey (Europe)"
	genre "Sports"
	rom ( crc 9BFC279C )
)

game (
	comment "EA Sports Double Header (Europe)"
	genre "Sports"
	rom ( crc A0B54CBC )
)

game (
	comment "Earnest Evans (USA)"
	genre "Action"
	rom ( crc A243816D )
)

game (
	comment "Earthworm Jim (Europe)"
	genre "Action"
	rom ( crc 1C07B337 )
)

game (
	comment "Earthworm Jim (USA)"
	genre "Action"
	rom ( crc DF3ACF59 )
)

game (
	comment "Earthworm Jim 2 (Europe)"
	genre "Action"
	rom ( crc AF235FDF )
)

game (
	comment "Ecco - The Tides of Time (Europe) (En,Fr,De,Es)"
	genre "Adventure"
	rom ( crc 7B1BF89C )
)

game (
	comment "Earthworm Jim 2 (USA)"
	genre "Action"
	rom ( crc D57F8BA7 )
)

game (
	comment "Ecco - The Tides of Time (USA)"
	genre "Adventure"
	rom ( crc CCB21F98 )
)

game (
	comment "Ecco Jr. (USA, Australia)"
	genre "Action"
	rom ( crc 6C6F4B89 )
)

game (
	comment "Ecco the Dolphin (Japan)"
	genre "Action"
	rom ( crc 6520304D )
)

game (
	comment "Ecco the Dolphin (USA, Europe, Korea) (En)"
	genre "Action"
	rom ( crc 45547390 )
)

game (
	comment "Ecco the Dolphin II (Japan)"
	genre "Adventure"
	rom ( crc 062D439C )
)

game (
	comment "El.Viento (USA)"
	genre "Action"
	rom ( crc 070A1CEB )
)

game (
	comment "El.Viento (Japan)"
	genre "Action"
	rom ( crc 6091C36E )
)

game (
	comment "Elemental Master (Japan)"
	genre "Action"
	rom ( crc 5F553E29 )
)

game (
	comment "Elemental Master (USA)"
	genre "Action"
	rom ( crc 390918C6 )
)

game (
	comment "Eliminate Down (Japan)"
	genre "Action"
	rom ( crc 48467542 )
)

game (
	comment "Elitserien 95 (Sweden)"
	genre "Sports"
	rom ( crc E10A25C0 )
)

game (
	comment "Elitserien 96 (Sweden)"
	genre "Sports"
	rom ( crc 9821D0A3 )
)

game (
	comment "Empire of Steel (Europe)"
	genre "Shoot'em Up"
	rom ( crc E5517B77 )
)

game (
	comment "ESPN Baseball Tonight (USA)"
	genre "Sports"
	rom ( crc 96D8440C )
)

game (
	comment "ESPN National Hockey Night (USA)"
	genre "Sports"
	rom ( crc 1D08828C )
)

game (
	comment "ESPN Speed World (USA)"
	genre "Race, Driving"
	rom ( crc F50BE478 )
)

game (
	comment "ESPN Sunday Night NFL (USA)"
	genre "Sports"
	rom ( crc 61E9C309 )
)

game (
	comment "ESWAT - City under Siege (USA, Europe) (Rev A)"
	genre "Platform"
	rom ( crc E72F8A36 )
)

game (
	comment "Eternal Champions (Europe)"
	genre "Action"
	rom ( crc B9512F5E )
)

game (
	comment "Eternal Champions (Japan, Korea) (En)"
	genre "Action"
	rom ( crc 66AA3C64 )
)

game (
	comment "Eternal Champions (USA)"
	genre "Action"
	rom ( crc 48F1A42E )
)

game (
	comment "Europa Sensen (Japan)"
	genre "Strategy"
	rom ( crc B0416C60 )
)

game (
	comment "European Club Soccer (Europe)"
	genre "Sports"
	rom ( crc 6A5CF104 )
)

game (
	comment "Evander Holyfield's 'Real Deal' Boxing (World)"
	genre "Sports"
	rom ( crc 4FEF37C8 )
)

game (
	comment "Ex-Mutants (USA, Europe)"
	genre "Platform"
	rom ( crc 33B1979F )
)

game (
	comment "Ex-Ranza (Japan)"
	genre "Shoot'em Up"
	rom ( crc 349BB68D )
)

game (
	comment "Exile (USA)"
	genre "Role playing games"
	rom ( crc 1B569DC2 )
)

game (
	comment "Exile (USA) (Sega Channel)"
	genre "Role playing games"
	rom ( crc 8C6E2AA3 )
)

game (
	comment "Exile - Toki no Hazama he (Japan)"
	genre "Role playing games"
	rom ( crc 880BF311 )
)

game (
	comment "Exo Squad (Europe)"
	genre "Platform"
	rom ( crc B599B9F9 )
)

game (
	comment "F-117 Night Storm (USA, Europe)"
	genre "Simulation"
	rom ( crc 1BF67A07 )
)

game (
	comment "Exo Squad (USA)"
	genre "Platform"
	rom ( crc 10EC03F3 )
)

game (
	comment "F-117 Stealth - Operation - Night Storm (Japan)"
	genre "Simulation"
	rom ( crc EA6E421A )
)

game (
	comment "F-15 Strike Eagle II (USA)"
	genre "Simulation"
	rom ( crc 412C4D60 )
)

game (
	comment "F-15 Strike Eagle II (Europe)"
	genre "Simulation"
	rom ( crc E98EE370 )
)

game (
	comment "F-22 Interceptor (USA) (1991-09-17) (Sega Channel)"
	genre "Simulation"
	rom ( crc BD468C42 )
)

game (
	comment "F-22 Interceptor - Advanced Tactical Fighter (Japan)"
	genre "Simulation"
	rom ( crc FB55C785 )
)

game (
	comment "F-22 Interceptor - Advanced Tactical Fighter (USA, Europe) (F-202)"
	genre "Simulation"
	rom ( crc 9CF552C2 )
)

game (
	comment "F-22 Interceptor - Advanced Tactical Fighter (USA) (F-205)"
	genre "Simulation"
	rom ( crc 98FAE0E1 )
)

game (
	comment "F1 (Europe)"
	genre "Sports"
	rom ( crc FBDD4520 )
)

game (
	comment "F1 Circus MD (Japan) (En)"
	genre "Race, Driving"
	rom ( crc 5D30BEFB )
)

game (
	comment "F1 - World Championship Edition (Europe)"
	genre "Race, Driving"
	rom ( crc 74CEE0A7 )
)

game (
	comment "Faery Tale Adventure, The (USA, Europe)"
	genre "Various"
	rom ( crc 963F4969 )
)

game (
	comment "Family Feud (USA)"
	genre "Various"
	rom ( crc 1AA628B0 )
)

game (
	comment "Fantasia (USA, Europe)"
	genre "Action"
	rom ( crc D351B242 )
)

game (
	comment "Fantasia (World) (Rev A)"
	genre "Action"
	rom ( crc FC43DF2D )
)

game (
	comment "Fantasia (World) (1991-06-17) (Sega Channel)"
	genre "Action"
	rom ( crc 34E04627 )
)

game (
	comment "Fastest 1 (Japan)"
	genre "Race, Driving"
	rom ( crc BB43F0DE )
)

game (
	comment "Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)"
	genre "Platform"
	rom ( crc 46447E7A )
)

game (
	comment "Fatal Fury (Europe, Korea) (En)"
	genre "Action"
	rom ( crc 71AA889E )
)

game (
	comment "Fatal Fury (USA)"
	genre "Action"
	rom ( crc 98D49170 )
)

game (
	comment "Fatal Fury 2 (USA, Korea) (En)"
	genre "Fight"
	rom ( crc 1B1754CB )
)

game (
	comment "Fatal Labyrinth (USA, Europe)"
	genre "Role playing games"
	rom ( crc 5F0BD984 )
)

game (
	comment "Fatal Rewind (USA, Europe)"
	genre "Action"
	rom ( crc E91AED05 )
)

game (
	comment "Fatman (Japan)"
	genre "Fight"
	rom ( crc 7867DA3A )
)

game (
	comment "Fatal Rewind (USA, Europe) (Rev 1)"
	genre "Action"
	rom ( crc 21DBB69D )
)

game (
	comment "Ferias Frustradas do Pica Pau (Brazil)"
	genre "Platform"
	rom ( crc b03507c4 )
)

game (
	comment "Ferrari Grand Prix Challenge (USA)"
	genre "Race, Driving"
	rom ( crc F73F6BEC )
)

game (
	comment "Fever Pitch Soccer (Europe) (En,Fr,De,Es,It)"
	genre "Sports"
	rom ( crc FAC29677 )
)

game (
	comment "Ferrari Grand Prix Challenge (Europe)"
	genre "Race, Driving"
	rom ( crc 250111DF )
)

game (
	comment "FIFA 98 - Road to World Cup (Europe) (En,Fr,Es,It,Sv)"
	genre "Sports"
	rom ( crc 96947F57 )
)

game (
	comment "FIFA International Soccer (USA, Europe) (En,Fr,De,Es)"
	genre "Sports"
	rom ( crc BDDBB763 )
)

game (
	comment "FIFA International Soccer (Japan) (En,Ja)"
	genre "Sports"
	rom ( crc B555E8B4 )
)

game (
	comment "FIFA Soccer 95 (USA, Europe) (En,Fr,De,Es)"
	genre "Sports"
	rom ( crc B389D036 )
)

game (
	comment "FIFA Soccer 95 (Korea) (En,Fr,De,Es)"
	genre "Sports"
	rom ( crc 012591F9 )
)

game (
	comment "FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es,It,Sv)"
	genre "Sports"
	rom ( crc BAD30FFA )
)

game (
	comment "FIFA Soccer 97 (USA, Europe) (En,Fr,De,Es,It,Sv)"
	genre "Sports"
	rom ( crc A33D5803 )
)

game (
	comment "Fighting Masters (Japan, Korea) (En)"
	genre "Action"
	rom ( crc 39BE80EC )
)

game (
	comment "Fighting Masters (USA)"
	genre "Action"
	rom ( crc 5F51983B )
)

game (
	comment "Final Blow (Japan) (En)"
	genre "Simulation"
	rom ( crc 48AD505D )
)

game (
	comment "Fire Mustang (Japan)"
	genre "Shoot'em Up"
	rom ( crc EB7E36C3 )
)

game (
	comment "Fire Shark (Europe)"
	genre "Action"
	rom ( crc 2351CE61 )
)

game (
	comment "Fire Shark (USA)"
	genre "Action"
	rom ( crc 9C175146 )
)

game (
	comment "Flashback (Europe) (En,Fr)"
	genre "Action"
	rom ( crc EDE60E88 )
)

game (
	comment "Flashback (Japan)"
	genre "Action"
	rom ( crc B790E3B4 )
)

game (
	comment "Flashback - The Quest for Identity (USA) (En,Fr)"
	genre "Action"
	rom ( crc 9FEFB1AB )
)

game (
	comment "Flicky (USA, Europe)"
	genre "Action"
	rom ( crc 4291C8AB )
)

game (
	comment "Flink (Europe) (En,Fr,De)"
	genre "Adventure"
	rom ( crc BEF9A4F4 )
)

game (
	comment "Flintstones, The (Japan) (Taito)"
	genre "Action"
	rom ( crc 920A3031 )
)

game (
	comment "Flintstones, The (Europe) (Taito)"
	genre "Action"
	rom ( crc 21845D61 )
)

game (
	comment "Flintstones, The (USA) (Taito)"
	genre "Action"
	rom ( crc 7C982C59 )
)

game (
	comment "Foreman for Real (World)"
	genre "Sports"
	rom ( crc ba6eaeca )
)

game (
	comment "Forgotten Worlds (World)"
	genre "Action"
	rom ( crc D0EE6434 )
)

game (
	comment "Forgotten Worlds (World) (Rev A)"
	genre "Action"
	rom ( crc 95513985 )
)

game (
	comment "Formula One (USA)"
	genre "Sports"
	rom ( crc CCD73738 )
)

game (
	comment "Frank Thomas Big Hurt Baseball (USA, Europe)"
	genre "Sports"
	rom ( crc 863E0950 )
)

game (
	comment "Frogger (USA)"
	genre "Action"
	rom ( crc EA2E48C0 )
)

game (
	comment "Frogger (USA) (Rev 1)"
	genre "Action"
	rom ( crc FD75BC31 )
)

game (
	comment "From TV Animation Slam Dunk - Kyougou Makkou Taiketsu! (Japan)"
	genre "Action"
	rom ( crc CDF5678F )
)

game (
	comment "Fun 'n Games (Europe)"
	genre "Casual Game"
	rom ( crc DA4AB3CD )
)

game (
	comment "Fun 'n' Games (USA)"
	genre "Casual Game"
	rom ( crc B5AE351D )
)

game (
	comment "Fushigi no Umi no Nadia (Japan)"
	genre "Adventure"
	rom ( crc 4762062A )
)

game (
	comment "G-LOC - Air Battle (World)"
	genre "Simulation"
	rom ( crc F2AF886E )
)

game (
	comment "FZ Senki Axis ~ Final Zone (Japan, USA) (En)"
	genre "Shooter"
	rom ( crc 731FA4A1 )
)

game (
	comment "G-LOC - Air Battle (World) (1992-11-23) (Sega Channel)"
	genre "Simulation"
	rom ( crc C6BC06FD )
)

game (
	comment "Gadget Twins (USA)"
	genre "Shoot'em Up"
	rom ( crc 7AE5E248 )
)

game (
	comment "Gaiares (Japan, USA) (En)"
	genre "Shoot'em Up"
	rom ( crc 5D8BF68B )
)

game (
	comment "Gain Ground (Europe)"
	genre "Strategy"
	rom ( crc AEE20A64 )
)

game (
	comment "Gain Ground (Japan) (En)"
	genre "Strategy"
	rom ( crc 8641A2AB )
)

game (
	comment "Gain Ground (USA)"
	genre "Strategy"
	rom ( crc 83E7B8AE )
)

game (
	comment "Galaxy Force II (Japan) (En)"
	genre "Shooter"
	rom ( crc CAE883C5 )
)

game (
	comment "Galaxy Force II (World) (Rev B)"
	genre "Shooter"
	rom ( crc D15F5C3C )
)

game (
	comment "Galaxy Force II (Japan) (En) (Virtual Console)"
	genre "Shooter"
	rom ( crc BC3646BB )
)

game (
	comment "Galaxy Force II (USA, Europe) (PC Rerelease)"
	genre "Shooter"
	rom ( crc E4D84E4A )
)

game (
	comment "Gambler Jiko Chuushinha - Katayama Masayuki no Mahjong Doujou (Japan)"
	genre "Asiatic board game"
	rom ( crc 05650B7A )
)

game (
	comment "Game no Kanzume Otokuyou (Japan) (Sega Channel)"
	genre "Compilation"
	rom ( crc CDAD7E6B )
)

game (
	comment "Garfield - Caught in the Act (USA, Europe)"
	genre "Platform"
	rom ( crc F0FF078E )
)

game (
	comment "Gargoyles (USA)"
	genre "Platform"
	rom ( crc 2D965364 )
)

game (
	comment "Garou Densetsu - Shukumei no Tatakai (Japan)"
	genre "Action"
	rom ( crc BF3E3FA4 )
)

game (
	comment "Garry Kitchen's Super Battletank - War in the Gulf (USA)"
	genre "Simulation"
	rom ( crc B0B5E3C9 )
)

game (
	comment "Garou Densetsu 2 - Aratanaru Tatakai (Japan)"
	genre "Fight"
	rom ( crc 2AF4427F )
)

game (
	comment "Gauntlet (Japan) (En,Ja)"
	genre "Action"
	rom ( crc F9872055 )
)

game (
	comment "Gemfire (USA)"
	genre "Strategy"
	rom ( crc 3D36135B )
)

game (
	comment "Gauntlet IV (USA, Europe) (En,Ja)"
	genre "Action"
	rom ( crc 3BF46DCE )
)

game (
	comment "General Chaos (USA, Europe)"
	genre "Strategy"
	rom ( crc F1ECC4DF )
)

game (
	comment "General Chaos Daikonsen (Japan)"
	genre "Strategy"
	rom ( crc 05CC7369 )
)

game (
	comment "Generations Lost (USA, Europe)"
	genre "Action"
	rom ( crc 131F36A6 )
)

game (
	comment "Genghis Khan II - Clan of the Gray Wolf (USA)"
	genre "Strategy"
	rom ( crc 87A281AE )
)

game (
	comment "Gensou Senki Kokou no Ryuu - Crying Dragon (Japan) (Proto)"
	genre "Role playing games"
	rom ( crc 888193BC )
)

game (
	comment "George Foreman's KO Boxing (Europe)"
	genre "Sports"
	rom ( crc BD556381 )
)

game (
	comment "George Foreman's KO Boxing (USA)"
	genre "Sports"
	rom ( crc E1FDC787 )
)

game (
	comment "Ghostbusters (Japan)"
	genre "Action"
	rom ( crc 00419DA3 )
)

game (
	comment "Ghostbusters (USA, Europe)"
	genre "Action"
	rom ( crc 792DF93B )
)

game (
	comment "Gleylancer (Japan)"
	genre "Shoot'em Up"
	rom ( crc 42CF9B5B )
)

game (
	comment "Global Gladiators (Europe)"
	genre "Platform"
	rom ( crc 5C218C6A )
)

game (
	comment "Go Net (Japan)"
	genre "Asiatic board game"
	rom ( crc DB30F773 )
)

game (
	comment "Gods (Japan)"
	genre "Platform"
	rom ( crc E4F50206 )
)

game (
	comment "Gods (Europe)"
	genre "Platform"
	rom ( crc 6C415016 )
)

game (
	comment "Gods (USA)"
	genre "Platform"
	rom ( crc FD234CCD )
)

game (
	comment "Golden Axe (World)"
	genre "Action"
	rom ( crc E8182B90 )
)

game (
	comment "Golden Axe (World) (Rev B) (Sega Smash Pack)"
	genre "Action"
	rom ( crc 31227079 )
)

game (
	comment "Golden Axe (World) (Rev A)"
	genre "Action"
	rom ( crc 665D7DF9 )
)

game (
	comment "Golden Axe II (World)"
	genre "Action"
	rom ( crc 725E0A18 )
)

game (
	comment "Golden Axe III (Japan) (En)"
	genre "Action"
	rom ( crc C7862EA3 )
)

game (
	comment "Golden Axe III (Europe) (Virtual Console)"
	genre "Action"
	rom ( crc 1D90DC83 )
)

game (
	comment "Goofy's Hysterical History Tour (USA)"
	genre "Action"
	rom ( crc 4E1CC833 )
)

game (
	comment "Gouketsuji Ichizoku (Japan)"
	genre "Action"
	rom ( crc ABE9C415 )
)

game (
	comment "Granada (Japan, USA) (En)"
	genre "Action"
	rom ( crc 7F45719B )
)

game (
	comment "Granada (Japan, USA) (En) (Rev A)"
	genre "Action"
	rom ( crc E89D1E66 )
)

game (
	comment "GrandSlam - The Tennis Tournament (Europe)"
	genre "Sports"
	rom ( crc 8C2670DE )
)

game (
	comment "GrandSlam - The Tennis Tournament '92 (Japan)"
	genre "Sports"
	rom ( crc 30CF37D0 )
)

game (
