clrmamepro (
	rom ( crc 17DA0354 )
)

game (
	comment "Comix Zone (USA) (Sega Smash Pack 2)"
	publisher "SEGA"
	rom ( crc 2BB02A7D )
)

game (
	comment "Comix Zone (USA) (Demo) (1995-06-12) (Sega Channel)"
	publisher "SEGA"
	rom ( crc C77DB9E1 )
)

game (
	comment "Comix Zone (USA) (Virtual Console)"
	publisher "SEGA"
	rom ( crc E45A15F4 )
)

game (
	comment "Contra - Hard Corps (USA, Korea) (En)"
	publisher "Konami"
	rom ( crc C579F45E )
)

game (
	comment "Contra - Hard Corps (USA) (Genesis Mini)"
	publisher "Konami"
	rom ( crc 042a81b0 )
)

game (
	comment "Contra - Hard Corps (World) (Contra Anniversary Collection)"
	publisher "Konami"
	rom ( crc 74dded00 )
)

game (
	comment "Contra - The Hard Corps (Japan) (Mega Drive Mini)"
	publisher "Konami"
	rom ( crc 76c211cb )
)

game (
	comment "Contra - The Hard Corps (World) (Ja) (Contra Anniversary Collection)"
	publisher "Konami"
	rom ( crc f1f4b361 )
)

game (
	comment "Contra - The Hard Corps (Japan)"
	publisher "Konami"
	rom ( crc 2AB26380 )
)

game (
	comment "Cool Spot (Europe)"
	publisher "Virgin"
	rom ( crc 5F09FA41 )
)

game (
	comment "Cool Spot (USA)"
	publisher "Virgin"
	rom ( crc F024C1A1 )
)

game (
	comment "Cool Spot (Japan, Korea) (Ja)"
	publisher "Virgin"
	rom ( crc E869EFB1 )
)

game (
	comment "Corporation (Europe)"
	publisher "Core Design"
	rom ( crc A80D18AA )
)

game (
	comment "Cosmic Spacehead (USA, Europe) (En,Fr,De,Es)"
	publisher "Codemasters"
	rom ( crc C593D31C )
)

game (
	comment "Cosmic Spacehead (Europe) (En,Fr,De,Es) (Rev 1)"
	publisher "Codemasters"
	rom ( crc CB89E605 )
)

game (
	comment "Crack Down (Europe)"
	publisher "SEGA"
	rom ( crc D012A47A )
)

game (
	comment "Crack Down (Japan) (En)"
	publisher "SEGA"
	rom ( crc 538AAA5D )
)

game (
	comment "Crack Down (USA)"
	publisher "SEGA"
	rom ( crc B9CE9051 )
)

game (
	comment "Crayon Shin-chan - Arashi o Yobu Enji (Japan)"
	publisher "Ma-Ba"
	rom ( crc 97FC42D2 )
)

game (
	comment "CrossFire (USA)"
	publisher "Kyugo Boueki"
	rom ( crc CC73F3A9 )
)

game (
	comment "Crude Buster (Japan)"
	publisher "Data East"
	rom ( crc AFFB4B00 )
)

game (
	comment "Crue Ball (Japan)"
	publisher "Electronic Arts"
	rom ( crc 514C53E2 )
)

game (
	comment "Crue Ball - Heavy Metal Pinball (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc 4B195FC0 )
)

game (
	comment "Crusader of Centy (USA)"
	publisher "Atlus"
	rom ( crc 41858F6F )
)

game (
	comment "Crystal's Pony Tale (USA)"
	publisher "Artech Studios"
	rom ( crc 6CF7A4DF )
)

game (
	comment "Crying - Aseimei Sensou (Japan)"
	publisher "SEGA"
	rom ( crc 4ABA1D6A )
)

game (
	comment "Curse (Japan)"
	publisher "Micronet"
	rom ( crc A4FBF9A9 )
)

game (
	comment "Cutie Suzuki no Ringside Angel (Japan)"
	publisher "Asmik"
	rom ( crc 13795DCA )
)

game (
	comment "CutThroat Island (USA, Europe)"
	publisher "Acclaim"
	rom ( crc EBABBC70 )
)

game (
	comment "Cyber Police - ESWAT (Japan)"
	publisher "SEGA"
	rom ( crc 87B636A2 )
)

game (
	comment "Cyber-Cop (USA)"
	publisher "Core Design"
	rom ( crc 01E719C8 )
)

game (
	comment "Cyberball (World)"
	publisher "SEGA"
	rom ( crc 76120E96 )
)

game (
	comment "Cyborg Justice (USA, Europe)"
	publisher "Capcom"
	rom ( crc AB0D1269 )
)

game (
	comment "Daffy Duck in Hollywood (Europe) (En,Fr,De,Es,It)"
	publisher "Probe Software"
	rom ( crc 1FDC66B0 )
)

game (
	comment "Dahna (Korea)"
	publisher "IGS"
	rom ( crc 10829EA1 )
)

game (
	comment "Dahna - Megami Tanjou (Japan)"
	publisher "IGS"
	rom ( crc 4602584F )
)

game (
	comment "Daikoukai Jidai (Japan)"
	publisher "Koei"
	rom ( crc 5A652458 )
)

game (
	comment "Daikoukai Jidai II (Japan)"
	publisher "Koei"
	rom ( crc E040F0DA )
)

game (
	comment "Daimakaimura (Japan)"
	publisher "Capcom"
	rom ( crc 5659F379 )
)

game (
	comment "Daimakaimura ~ Ghouls'n Ghosts (Japan, USA) (En)"
	publisher "Capcom"
	rom ( crc D31BD910 )
)

game (
	comment "Daimakaimura ~ Ghouls'n Ghosts (World) (Rev A)"
	publisher "Capcom"
	rom ( crc 4F2561D5 )
)

game (
	comment "Daimakaimura ~ Ghouls'n Ghosts (World) (Rev A) (Sega Channel)"
	publisher "Capcom"
	rom ( crc 4552A3DE )
)

game (
	comment "Daisenpuu ~ Twin Hawk (Japan, Europe) (En)"
	publisher "SEGA"
	rom ( crc A2EC8C67 )
)

game (
	comment "Dangerous Seed (Japan)"
	publisher "Namco"
	rom ( crc A2990031 )
)

game (
	comment "Darius (World) (Genesis Mini, Mega Drive Mini)"
	publisher "Taito"
	rom ( crc 26CA4234 )
)

game (
	comment "Dark Castle (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc 0464ACA4 )
)

game (
	comment "Darius II (World) (Darius Cozmic Collection)"
	publisher "Taito"
	rom ( crc e8e29be2 )
)

game (
	comment "Darius II (Japan)"
	publisher "Taito"
	rom ( crc 25DFE62A )
)

game (
	comment "Darwin 4081 (Japan, Korea) (En)"
	publisher "SEGA"
	rom ( crc 7A33B0CB )
)

game (
	comment "Dashin' Desperadoes (USA)"
	publisher "Data East"
	rom ( crc DCB76FB7 )
)

game (
	comment "David Crane's Amazing Tennis (USA)"
	publisher "SEGA"
	rom ( crc 9177088C )
)

game (
	comment "David Robinson Basketball (Japan)"
	publisher "SEGA"
	rom ( crc 56164B00 )
)

game (
	comment "David Robinson's Supreme Court (USA, Europe)"
	publisher "SEGA"
	rom ( crc 512B7599 )
)

game (
	comment "Davis Cup Tennis (Japan)"
	publisher "Loriciels"
	rom ( crc 802CD123 )
)

game (
	comment "Davis Cup Tennis ~ Davis Cup World Tour (USA, Europe)"
	publisher "Loriciels"
	rom ( crc 894686F0 )
)

game (
	comment "Daze Before Christmas (Australia)"
	publisher "Funcom"
	rom ( crc B95E25C9 )
)

game (
	comment "Deadly Moves (USA)"
	publisher "Kaneko"
	rom ( crc 35CBD237 )
)

game (
	comment "Death and Return of Superman, The (USA)"
	publisher "Blizzard Entertainment"
	rom ( crc 982242D3 )
)

game (
	comment "Death Duel (USA)"
	publisher "Razorsoft"
	rom ( crc A9804DCC )
)

game (
	comment "Death and Return of Superman, The (Europe)"
	publisher "Blizzard Entertainment"
	rom ( crc CFC440E8 )
)

game (
	comment "DEcapAttack (USA, Europe, Korea) (En)"
	publisher "Vic Tokai"
	rom ( crc 73DC0DD8 )
)

game (
	comment "Demolition Man (USA, Europe)"
	publisher "Acclaim"
	rom ( crc 5FF71877 )
)

game (
	comment "Desert Demolition Starring Road Runner and Wile E. Coyote (USA, Europe)"
	publisher "SEGA"
	rom ( crc C287343D )
)

game (
	comment "Desert Strike - Return to the Gulf (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc 67A9860B )
)

game (
	comment "Desert Strike - Wangan Sakusen ~ Desert Strike (Japan, Korea) (Ja)"
	publisher "Electronic Arts"
	rom ( crc 1E740145 )
)

game (
	comment "Devil Crash MD (Japan)"
	publisher "Tengen"
	rom ( crc 4C4CAAD8 )
)

game (
	comment "Devilish - The Next Possession (USA)"
	publisher "Genki"
	rom ( crc D3F300AC )
)

game (
	comment "Dick Tracy (World)"
	publisher "SEGA"
	rom ( crc EF887533 )
)

game (
	comment "Dick Vitale's 'Awesome, Baby!' College Hoops (USA)"
	publisher "Time Warner Interactive"
	rom ( crc 1312CF22 )
)

game (
	comment "Dino Dini's Soccer (Europe) (En,Fr,De)"
	publisher "Virgin"
	rom ( crc 4608F53A )
)

game (
	comment "Dino Land (USA)"
	publisher "Wolf Team"
	rom ( crc 5FE351B8 )
)

game (
	comment "Dinosaur's Tale, A (USA)"
	publisher "HiTech Software"
	rom ( crc 70155B5B )
)

game (
	comment "Disney Collection, The - QuackShot Starring Donald Duck + Castle of Illusion Starring Mickey Mouse (Europe)"
	publisher "SEGA"
	rom ( crc ADFDE883 )
)

game (
	comment "DJ Boy (Europe)"
	publisher "SEGA"
	rom ( crc 860E749A )
)

game (
	comment "DJ Boy (Japan)"
	publisher "SEGA"
	rom ( crc 202ABAA8 )
)

game (
	comment "DJ Boy (USA)"
	publisher "SEGA"
	rom ( crc DC9F02DB )
)

game (
	comment "Donald in Maui Mallard (Europe) (Rev A)"
	publisher "Eurocom"
	rom ( crc fa5a79f7 )
)

game (
	comment "Donald in Maui Mallard (Brazil) (En)"
	publisher "Eurocom"
	rom ( crc 77772691 )
)

game (
	comment "Dong Gu Ri Te Chi Jak Jeon (Korea)"
	publisher "SEGA"
	rom ( crc E32F0B1C )
)

game (
	comment "Doom Troopers (USA)"
	publisher "Adrenalin Interactive"
	rom ( crc 11194414 )
)

game (
	comment "Double Clutch (Europe)"
	publisher "SEGA"
	rom ( crc D98C623C )
)

game (
	comment "Doraemon - Yume Dorobou to 7 Nin no Gozans (Japan)"
	publisher "SEGA"
	rom ( crc EEED1130 )
)

game (
	comment "Double Dragon 3 - The Arcade Game (USA, Europe)"
	publisher "Acclaim"
	rom ( crc B36AB75C )
)

game (
	comment "Double Dragon II - The Revenge (Japan) (En)"
	publisher "Tecmo"
	rom ( crc A8BFDBD6 )
)

game (
	comment "Double Dragon V - The Shadow Falls (USA)"
	publisher "Tradewest"
	rom ( crc 27E59E35 )
)

game (
	comment "Double Dribble - The Playoff Edition (USA)"
	publisher "Konami"
	rom ( crc 8352B1D0 )
)

game (
	comment "Dr. Robotnik's Mean Bean Machine (Europe)"
	publisher "SEGA"
	rom ( crc 70680706 )
)

game (
	comment "Dr. Robotnik's Mean Bean Machine (USA)"
	publisher "SEGA"
	rom ( crc C7CA517F )
)

game (
	comment "Dragon - The Bruce Lee Story (Europe)"
	publisher "Virgin Interactive"
	rom ( crc FDEED51D )
)

game (
	comment "Dragon - The Bruce Lee Story (USA)"
	publisher "Virgin Interactive"
	rom ( crc EFE850E5 )
)

game (
	comment "Dragon Ball Z - Buyuu Retsuden (Japan)"
	publisher "Bandai Namco"
	rom ( crc AF8F3371 )
)

game (
	comment "Dragon Ball Z - L'Appel du Destin (France)"
	publisher "Bandai Namco"
	rom ( crc F035C737 )
)

game (
	comment "Dragon Slayer - Eiyuu Densetsu (Japan)"
	publisher "SEGA"
	rom ( crc 01BC1604 )
)

game (
	comment "Dragon Slayer - Eiyuu Densetsu II (Japan)"
	publisher "SEGA"
	rom ( crc 46924DC3 )
)

game (
	comment "Dragon's Eye Plus - Shanghai III (Japan)"
	publisher "Home Data"
	rom ( crc 81F0C3CF )
)

game (
	comment "Dragon's Fury (USA, Europe)"
	publisher "Tengen"
	rom ( crc 58037BC6 )
)

game (
	comment "Dragon's Revenge (Japan) (En)"
	publisher "Tengen"
	rom ( crc D8D2EFD7 )
)

game (
	comment "Dragon's Revenge (USA, Europe)"
	publisher "Tengen"
	rom ( crc 841EDBC0 )
)

game (
	comment "Dream Team USA (Japan)"
	publisher "Electronic Arts"
	rom ( crc E2E21B72 )
)

game (
	comment "Dune - The Battle for Arrakis (USA)"
	publisher "Virgin"
	rom ( crc 4DEA40BA )
)

game (
	comment "Duke Nukem 3D (Brazil) (En)"
	publisher "3D Realms"
	rom ( crc 6BD2ACCB )
)

game (
	comment "Dune II - Kampf um den Wuestenplaneten (Germany)"
	publisher "Virgin"
	rom ( crc 39790728 )
)

game (
	comment "Dune II - The Battle for Arrakis (Europe)"
	publisher "Virgin"
	rom ( crc B58AE71D )
)

game (
	comment "Dungeons & Dragons - Warriors of the Eternal Sun (USA, Europe)"
	publisher "SEGA"
	rom ( crc AF4A9CD7 )
)

game (
	comment "Dyna Brothers 2 (Japan)"
	publisher "CRI"
	rom ( crc 47E0A64E )
)

game (
	comment "Dyna Brothers (Japan)"
	publisher "CRI"
	rom ( crc 360C1B20 )
)

game (
	comment "Dyna Brothers 2 Special (Japan) (Virtual Console)"
	publisher "CRI"
	rom ( crc BA3554BC )
)

game (
	comment "Dynamite Duke (World) (Rev A)"
	publisher "SEGA"
	rom ( crc 246F0BDA )
)

game (
	comment "Dynamite Duke (World)"
	publisher "SEGA"
	rom ( crc 39D01C8C )
)

game (
	comment "Dynamite Headdy (Japan)"
	publisher "SEGA"
	rom ( crc D03CDB53 )
)

game (
	comment "Dynamite Headdy (USA, Europe)"
	publisher "SEGA"
	rom ( crc 3DFEEB77 )
)

game (
	comment "EA Hockey (Japan)"
	publisher "Electronic Arts"
	rom ( crc 9DCDC894 )
)

game (
	comment "EA Hockey (Europe)"
	publisher "Electronic Arts"
	rom ( crc 9BFC279C )
)

game (
	comment "EA Sports Double Header (Europe)"
	publisher "Electronic Arts"
	rom ( crc A0B54CBC )
)

game (
	comment "Earnest Evans (USA)"
	publisher "Renovation Products"
	rom ( crc A243816D )
)

game (
	comment "Earthworm Jim (Europe)"
	publisher "Virgin Interactive Entertainment"
	rom ( crc 1C07B337 )
)

game (
	comment "Earthworm Jim (USA)"
	publisher "Virgin Interactive Entertainment"
	rom ( crc DF3ACF59 )
)

game (
	comment "Earthworm Jim 2 (Europe)"
	publisher "Virgin Interactive Entertainment"
	rom ( crc AF235FDF )
)

game (
	comment "Ecco - The Tides of Time (Europe) (En,Fr,De,Es)"
	publisher "SEGA"
	rom ( crc 7B1BF89C )
)

game (
	comment "Earthworm Jim 2 (USA)"
	publisher "Virgin Interactive Entertainment"
	rom ( crc D57F8BA7 )
)

game (
	comment "Ecco - The Tides of Time (USA)"
	publisher "SEGA"
	rom ( crc CCB21F98 )
)

game (
	comment "Ecco Jr. (USA, Australia)"
	publisher "SEGA"
	rom ( crc 6C6F4B89 )
)

game (
	comment "Ecco the Dolphin (Japan)"
	publisher "SEGA"
	rom ( crc 6520304D )
)

game (
	comment "Ecco the Dolphin (USA, Europe, Korea) (En)"
	publisher "SEGA"
	rom ( crc 45547390 )
)

game (
	comment "Ecco the Dolphin II (Japan)"
	publisher "SEGA"
	rom ( crc 062D439C )
)

game (
	comment "El.Viento (USA)"
	publisher "Renovation Products"
	rom ( crc 070A1CEB )
)

game (
	comment "El.Viento (Japan)"
	publisher "Renovation Products"
	rom ( crc 6091C36E )
)

game (
	comment "Elemental Master (Japan)"
	publisher "Renovation Products"
	rom ( crc 5F553E29 )
)

game (
	comment "Elemental Master (USA)"
	publisher "Renovation Products"
	rom ( crc 390918C6 )
)

game (
	comment "Eliminate Down (Japan)"
	publisher "Soft Vision"
	rom ( crc 48467542 )
)

game (
	comment "Elitserien 95 (Sweden)"
	publisher "Electronic Arts"
	rom ( crc E10A25C0 )
)

game (
	comment "Elitserien 96 (Sweden)"
	publisher "Electronic Arts"
	rom ( crc 9821D0A3 )
)

game (
	comment "Empire of Steel (Europe)"
	publisher "Hot-B"
	rom ( crc E5517B77 )
)

game (
	comment "ESPN Baseball Tonight (USA)"
	publisher "Sony Imagesoft"
	rom ( crc 96D8440C )
)

game (
	comment "ESPN National Hockey Night (USA)"
	publisher "Sony Imagesoft"
	rom ( crc 1D08828C )
)

game (
	comment "ESPN Speed World (USA)"
	publisher "Sony Imagesoft"
	rom ( crc F50BE478 )
)

game (
	comment "ESPN Sunday Night NFL (USA)"
	publisher "Sony Electronic Publishing"
	rom ( crc 61E9C309 )
)

game (
	comment "ESWAT - City under Siege (USA, Europe) (Rev A)"
	publisher "SEGA"
	rom ( crc E72F8A36 )
)

game (
	comment "Eternal Champions (Europe)"
	publisher "SEGA"
	rom ( crc B9512F5E )
)

game (
	comment "Eternal Champions (Japan, Korea) (En)"
	publisher "SEGA"
	rom ( crc 66AA3C64 )
)

game (
	comment "Eternal Champions (USA)"
	publisher "SEGA"
	rom ( crc 48F1A42E )
)

game (
	comment "Europa Sensen (Japan)"
	publisher "Koei"
	rom ( crc B0416C60 )
)

game (
	comment "European Club Soccer (Europe)"
	publisher "Krisalis Software"
	rom ( crc 6A5CF104 )
)

game (
	comment "Evander Holyfield's 'Real Deal' Boxing (World)"
	publisher "SEGA"
	rom ( crc 4FEF37C8 )
)

game (
	comment "Ex-Mutants (USA, Europe)"
	publisher "SEGA"
	rom ( crc 33B1979F )
)

game (
	comment "Ex-Ranza (Japan)"
	publisher "SEGA"
	rom ( crc 349BB68D )
)

game (
	comment "Exile (USA)"
	publisher "Telenet"
	rom ( crc 1B569DC2 )
)

game (
	comment "Exile (USA) (Sega Channel)"
	publisher "Telenet"
	rom ( crc 8C6E2AA3 )
)

game (
	comment "Exile - Toki no Hazama he (Japan)"
	publisher "Telenet"
	rom ( crc 880BF311 )
)

game (
	comment "Exo Squad (Europe)"
	publisher "Virgin"
	rom ( crc B599B9F9 )
)

game (
	comment "F-117 Night Storm (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc 1BF67A07 )
)

game (
	comment "Exo Squad (USA)"
	publisher "Virgin"
	rom ( crc 10EC03F3 )
)

game (
	comment "F-117 Stealth - Operation - Night Storm (Japan)"
	publisher "Electronic Arts"
	rom ( crc EA6E421A )
)

game (
	comment "F-15 Strike Eagle II (USA)"
	publisher "MicroProse"
	rom ( crc 412C4D60 )
)

game (
	comment "F-15 Strike Eagle II (Europe)"
	publisher "MicroProse"
	rom ( crc E98EE370 )
)

game (
	comment "F-22 Interceptor (USA) (1991-09-17) (Sega Channel)"
	publisher "Electronic Arts"
	rom ( crc BD468C42 )
)

game (
	comment "F-22 Interceptor - Advanced Tactical Fighter (Japan)"
	publisher "Electronic Arts"
	rom ( crc FB55C785 )
)

game (
	comment "F-22 Interceptor - Advanced Tactical Fighter (USA, Europe) (F-202)"
	publisher "Electronic Arts"
	rom ( crc 9CF552C2 )
)

game (
	comment "F-22 Interceptor - Advanced Tactical Fighter (USA) (F-205)"
	publisher "Electronic Arts"
	rom ( crc 98FAE0E1 )
)

game (
	comment "F1 (Europe)"
	publisher "Lankhor"
	rom ( crc FBDD4520 )
)

game (
	comment "F1 Circus MD (Japan) (En)"
	publisher "Nichibutsu"
	rom ( crc 5D30BEFB )
)

game (
	comment "F1 - World Championship Edition (Europe)"
	publisher "Domark"
	rom ( crc 74CEE0A7 )
)

game (
	comment "Faery Tale Adventure, The (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc 963F4969 )
)

game (
	comment "Family Feud (USA)"
	publisher "GameTek"
	rom ( crc 1AA628B0 )
)

game (
	comment "Fantasia (USA, Europe)"
	publisher "Infogrames"
	rom ( crc D351B242 )
)

game (
	comment "Fantasia (World) (Rev A)"
	publisher "Infogrames"
	rom ( crc FC43DF2D )
)

game (
	comment "Fantasia (World) (1991-06-17) (Sega Channel)"
	publisher "Infogrames"
	rom ( crc 34E04627 )
)

game (
	comment "Fastest 1 (Japan)"
	publisher "Human"
	rom ( crc BB43F0DE )
)

game (
	comment "Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)"
	publisher "Codemasters"
	rom ( crc 46447E7A )
)

game (
	comment "Fatal Fury (Europe, Korea) (En)"
	publisher "SNK"
	rom ( crc 71AA889E )
)

game (
	comment "Fatal Fury (USA)"
	publisher "SNK"
	rom ( crc 98D49170 )
)

game (
	comment "Fatal Fury 2 (USA, Korea) (En)"
	publisher "Takara"
	rom ( crc 1B1754CB )
)

game (
	comment "Fatal Labyrinth (USA, Europe)"
	publisher "SEGA"
	rom ( crc 5F0BD984 )
)

game (
	comment "Fatal Rewind (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc E91AED05 )
)

game (
	comment "Fatman (Japan)"
	publisher "Razorsoft"
	rom ( crc 7867DA3A )
)

game (
	comment "Fatal Rewind (USA, Europe) (Rev 1)"
	publisher "Electronic Arts"
	rom ( crc 21DBB69D )
)

game (
	comment "Ferias Frustradas do Pica Pau (Brazil)"
	publisher "Tec Toy"
	rom ( crc b03507c4 )
)

game (
	comment "Ferrari Grand Prix Challenge (USA)"
	publisher "Flying Edge"
	rom ( crc F73F6BEC )
)

game (
	comment "Fever Pitch Soccer (Europe) (En,Fr,De,Es,It)"
	publisher "U.S. Gold"
	rom ( crc FAC29677 )
)

game (
	comment "Ferrari Grand Prix Challenge (Europe)"
	publisher "Flying Edge"
	rom ( crc 250111DF )
)

game (
	comment "FIFA 98 - Road to World Cup (Europe) (En,Fr,Es,It,Sv)"
	publisher "EA Sports"
	rom ( crc 96947F57 )
)

game (
	comment "FIFA International Soccer (USA, Europe) (En,Fr,De,Es)"
	publisher "EA Sports"
	rom ( crc BDDBB763 )
)

game (
	comment "FIFA International Soccer (Japan) (En,Ja)"
	publisher "EA Sports"
	rom ( crc B555E8B4 )
)

game (
	comment "FIFA Soccer 95 (USA, Europe) (En,Fr,De,Es)"
	publisher "EA Sports"
	rom ( crc B389D036 )
)

game (
	comment "FIFA Soccer 95 (Korea) (En,Fr,De,Es)"
	publisher "EA Sports"
	rom ( crc 012591F9 )
)

game (
	comment "FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es,It,Sv)"
	publisher "EA Sports"
	rom ( crc BAD30FFA )
)

game (
	comment "FIFA Soccer 97 (USA, Europe) (En,Fr,De,Es,It,Sv)"
	publisher "EA Sports"
	rom ( crc A33D5803 )
)

game (
	comment "Fighting Masters (Japan, Korea) (En)"
	publisher "Treco"
	rom ( crc 39BE80EC )
)

game (
	comment "Fighting Masters (USA)"
	publisher "Treco"
	rom ( crc 5F51983B )
)

game (
	comment "Final Blow (Japan) (En)"
	publisher "SEGA"
	rom ( crc 48AD505D )
)

game (
	comment "Fire Mustang (Japan)"
	publisher "Taito"
	rom ( crc EB7E36C3 )
)

game (
	comment "Fire Shark (Europe)"
	publisher "SEGA"
	rom ( crc 2351CE61 )
)

game (
	comment "Fire Shark (USA)"
	publisher "SEGA"
	rom ( crc 9C175146 )
)

game (
	comment "Flashback (Europe) (En,Fr)"
	publisher "Delphine Software International"
	rom ( crc EDE60E88 )
)

game (
	comment "Flashback (Japan)"
	publisher "Delphine Software International"
	rom ( crc B790E3B4 )
)

game (
	comment "Flashback - The Quest for Identity (USA) (En,Fr)"
	publisher "Delphine Software International"
	rom ( crc 9FEFB1AB )
)

game (
	comment "Flicky (USA, Europe)"
	publisher "SEGA"
	rom ( crc 4291C8AB )
)

game (
	comment "Flink (Europe) (En,Fr,De)"
	publisher "Psygnosis"
	rom ( crc BEF9A4F4 )
)

game (
	comment "Flintstones, The (Japan) (Taito)"
	publisher "Taito"
	rom ( crc 920A3031 )
)

game (
	comment "Flintstones, The (Europe) (Taito)"
	publisher "Taito"
	rom ( crc 21845D61 )
)

game (
	comment "Flux (Europe) (Program)"
	publisher "Virgin"
	rom ( crc 2A1DA08C )
)

game (
	comment "Flintstones, The (USA) (Taito)"
	publisher "Taito"
	rom ( crc 7C982C59 )
)

game (
	comment "Foreman for Real (World)"
	publisher "Acclaim"
	rom ( crc ba6eaeca )
)

game (
	comment "Forgotten Worlds (World)"
	publisher "Capcom"
	rom ( crc D0EE6434 )
)

game (
	comment "Forgotten Worlds (World) (Rev A)"
	publisher "Capcom"
	rom ( crc 95513985 )
)

game (
	comment "Formula One (USA)"
	publisher "Lankhor"
	rom ( crc CCD73738 )
)

game (
	comment "Frank Thomas Big Hurt Baseball (USA, Europe)"
	publisher "Iguana Entertainment"
	rom ( crc 863E0950 )
)

game (
	comment "Frogger (USA)"
	publisher "Majesco"
	rom ( crc EA2E48C0 )
)

game (
	comment "Frogger (USA) (Rev 1)"
	publisher "Majesco"
	rom ( crc FD75BC31 )
)

game (
	comment "From TV Animation Slam Dunk - Kyougou Makkou Taiketsu! (Japan)"
	publisher "Bandai Namco"
	rom ( crc CDF5678F )
)

game (
	comment "Fun 'n Games (Europe)"
	publisher "Tradewest"
	rom ( crc DA4AB3CD )
)

game (
	comment "Fun 'n' Games (USA)"
	publisher "Tradewest"
	rom ( crc B5AE351D )
)

game (
	comment "Fushigi no Umi no Nadia (Japan)"
	publisher "Namco"
	rom ( crc 4762062A )
)

game (
	comment "G-LOC - Air Battle (World)"
	publisher "SEGA"
	rom ( crc F2AF886E )
)

game (
	comment "FZ Senki Axis ~ Final Zone (Japan, USA) (En)"
	publisher "Wolf Team"
	rom ( crc 731FA4A1 )
)

game (
	comment "G-LOC - Air Battle (World) (1992-11-23) (Sega Channel)"
	publisher "SEGA"
	rom ( crc C6BC06FD )
)

game (
	comment "Gadget Twins (USA)"
	publisher "GameTek"
	rom ( crc 7AE5E248 )
)

game (
	comment "Gaiares (Japan, USA) (En)"
	publisher "Renovation Products"
	rom ( crc 5D8BF68B )
)

game (
	comment "Gain Ground (Europe)"
	publisher "SEGA"
	rom ( crc AEE20A64 )
)

game (
	comment "Gain Ground (Japan) (En)"
	publisher "SEGA"
	rom ( crc 8641A2AB )
)

game (
	comment "Gain Ground (USA)"
	publisher "SEGA"
	rom ( crc 83E7B8AE )
)

game (
	comment "Galaxy Force II (Japan) (En)"
	publisher "SEGA"
	rom ( crc CAE883C5 )
)

game (
	comment "Galaxy Force II (World) (Rev B)"
	publisher "SEGA"
	rom ( crc D15F5C3C )
)

game (
	comment "Galaxy Force II (Japan) (En) (Virtual Console)"
	publisher "SEGA"
	rom ( crc BC3646BB )
)

game (
	comment "Galaxy Force II (USA, Europe) (PC Rerelease)"
	publisher "SEGA"
	rom ( crc E4D84E4A )
)

game (
	comment "Gambler Jiko Chuushinha - Katayama Masayuki no Mahjong Doujou (Japan)"
	publisher "Game Arts"
	rom ( crc 05650B7A )
)

game (
	comment "Game no Kanzume Otokuyou (Japan) (Sega Channel)"
	publisher "SEGA"
	rom ( crc CDAD7E6B )
)

game (
	comment "Game Toshokan (Japan) (Rev A) (Program)"
	publisher "SEGA"
	rom ( crc C185C819 )
)

game (
	comment "Garfield - Caught in the Act (USA, Europe)"
	publisher "SEGA"
	rom ( crc F0FF078E )
)

game (
	comment "Gargoyles (USA)"
	publisher "Disney Interactive"
	rom ( crc 2D965364 )
)

game (
	comment "Garou Densetsu - Shukumei no Tatakai (Japan)"
	publisher "SNK"
	rom ( crc BF3E3FA4 )
)

game (
	comment "Garry Kitchen's Super Battletank - War in the Gulf (USA)"
	publisher "Absolute Entertainment"
	rom ( crc B0B5E3C9 )
)

game (
	comment "Garou Densetsu 2 - Aratanaru Tatakai (Japan)"
	publisher "Takara"
	rom ( crc 2AF4427F )
)

game (
	comment "Gauntlet (Japan) (En,Ja)"
	publisher "M2TO"
	rom ( crc F9872055 )
)

game (
	comment "Gemfire (USA)"
	publisher "Koei"
	rom ( crc 3D36135B )
)

game (
	comment "Gauntlet IV (USA, Europe) (En,Ja)"
	publisher "M2TO"
	rom ( crc 3BF46DCE )
)

game (
	comment "General Chaos (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc F1ECC4DF )
)

game (
	comment "General Chaos Daikonsen (Japan)"
	publisher "Electronic Arts"
	rom ( crc 05CC7369 )
)

game (
	comment "Generations Lost (USA, Europe)"
	publisher "Time Warner Interactive"
	rom ( crc 131F36A6 )
)

game (
	comment "Genghis Khan II - Clan of the Gray Wolf (USA)"
	publisher "Koei"
